,code,tradeStatus,code_name
222,sh.600000,1,浦发银行
223,sh.600004,1,白云机场
224,sh.600006,1,东风汽车
225,sh.600007,1,中国国贸
226,sh.600008,1,首创股份
227,sh.600009,1,上海机场
228,sh.600010,1,包钢股份
229,sh.600011,1,华能国际
230,sh.600012,1,皖通高速
231,sh.600015,1,华夏银行
232,sh.600016,1,民生银行
233,sh.600017,1,日照港
234,sh.600018,1,上港集团
235,sh.600019,1,宝钢股份
236,sh.600020,1,中原高速
237,sh.600021,1,上海电力
238,sh.600022,1,山东钢铁
239,sh.600023,1,浙能电力
240,sh.600025,1,华能水电
241,sh.600026,1,中远海能
242,sh.600027,1,华电国际
243,sh.600028,1,中国石化
244,sh.600029,1,南方航空
245,sh.600030,1,中信证券
246,sh.600031,1,三一重工
247,sh.600033,1,福建高速
248,sh.600035,1,楚天高速
249,sh.600036,1,招商银行
250,sh.600037,1,歌华有线
251,sh.600038,1,中直股份
252,sh.600039,1,四川路桥
253,sh.600048,1,保利地产
254,sh.600050,1,中国联通
255,sh.600051,1,宁波联合
256,sh.600052,1,浙江广厦
257,sh.600053,1,九鼎投资
258,sh.600054,1,黄山旅游
259,sh.600055,1,万东医疗
260,sh.600056,1,中国医药
261,sh.600057,1,厦门象屿
262,sh.600058,1,五矿发展
263,sh.600059,1,古越龙山
264,sh.600060,1,海信视像
265,sh.600061,1,国投资本
266,sh.600062,1,华润双鹤
267,sh.600063,1,皖维高新
268,sh.600064,1,南京高科
269,sh.600066,1,宇通客车
270,sh.600067,1,冠城大通
271,sh.600068,1,葛洲坝
272,sh.600069,1,银鸽投资
273,sh.600070,1,浙江富润
274,sh.600071,1,凤凰光学
275,sh.600072,1,中船科技
276,sh.600073,1,上海梅林
277,sh.600074,1,*ST保千
278,sh.600075,1,新疆天业
279,sh.600076,1,康欣新材
280,sh.600077,1,宋都股份
281,sh.600078,1,澄星股份
282,sh.600079,1,人福医药
283,sh.600080,1,金花股份
284,sh.600081,1,东风科技
285,sh.600082,1,海泰发展
286,sh.600083,1,博信股份
287,sh.600084,1,*ST中葡
288,sh.600085,1,同仁堂
289,sh.600086,1,东方金钰
290,sh.600088,1,中视传媒
291,sh.600089,1,特变电工
292,sh.600090,1,同济堂
293,sh.600091,1,ST明科
294,sh.600093,1,易见股份
295,sh.600094,1,大名城
296,sh.600095,1,哈高科
297,sh.600096,1,云天化
298,sh.600097,1,开创国际
299,sh.600098,1,广州发展
300,sh.600099,1,林海股份
301,sh.600100,1,同方股份
302,sh.600101,1,明星电力
303,sh.600103,1,青山纸业
304,sh.600104,1,上汽集团
305,sh.600105,1,永鼎股份
306,sh.600106,1,重庆路桥
307,sh.600107,1,美尔雅
308,sh.600108,1,亚盛集团
309,sh.600109,1,国金证券
310,sh.600110,1,诺德股份
311,sh.600111,1,北方稀土
312,sh.600112,1,ST天成
313,sh.600113,1,浙江东日
314,sh.600114,1,东睦股份
315,sh.600115,1,东方航空
316,sh.600116,1,三峡水利
317,sh.600117,1,西宁特钢
318,sh.600118,1,中国卫星
319,sh.600119,1,*ST长投
320,sh.600120,1,浙江东方
321,sh.600121,1,郑州煤电
322,sh.600122,1,宏图高科
323,sh.600123,1,兰花科创
324,sh.600125,1,铁龙物流
325,sh.600126,1,杭钢股份
326,sh.600127,1,金健米业
327,sh.600128,1,弘业股份
328,sh.600129,1,太极集团
329,sh.600130,1,波导股份
330,sh.600131,1,岷江水电
331,sh.600132,1,重庆啤酒
332,sh.600133,1,东湖高新
333,sh.600135,1,乐凯胶片
334,sh.600136,1,当代明诚
335,sh.600137,1,浪莎股份
336,sh.600138,1,中青旅
337,sh.600139,1,西部资源
338,sh.600141,1,兴发集团
339,sh.600143,1,金发科技
340,sh.600145,0,*ST新亿
341,sh.600146,1,商赢环球
342,sh.600148,1,长春一东
343,sh.600149,1,ST坊展
344,sh.600150,1,中国船舶
345,sh.600151,1,航天机电
346,sh.600152,1,维科技术
347,sh.600153,1,建发股份
348,sh.600155,1,华创阳安
349,sh.600156,1,华升股份
350,sh.600157,1,永泰能源
351,sh.600158,1,中体产业
352,sh.600159,1,大龙地产
353,sh.600160,1,巨化股份
354,sh.600161,1,天坛生物
355,sh.600162,1,香江控股
356,sh.600163,1,中闽能源
357,sh.600165,1,新日恒力
358,sh.600166,1,福田汽车
359,sh.600167,1,联美控股
360,sh.600168,1,武汉控股
361,sh.600169,1,太原重工
362,sh.600170,1,上海建工
363,sh.600171,1,上海贝岭
364,sh.600172,1,黄河旋风
365,sh.600173,1,卧龙地产
366,sh.600175,1,美都能源
367,sh.600176,1,中国巨石
368,sh.600177,1,雅戈尔
369,sh.600178,1,东安动力
370,sh.600179,1,ST安通
371,sh.600180,1,瑞茂通
372,sh.600182,1,S佳通
373,sh.600183,1,生益科技
374,sh.600184,1,光电股份
375,sh.600185,1,格力地产
376,sh.600186,1,*ST莲花
377,sh.600187,1,国中水务
378,sh.600188,1,兖州煤业
379,sh.600189,1,吉林森工
380,sh.600190,1,锦州港
381,sh.600191,1,华资实业
382,sh.600192,1,长城电工
383,sh.600193,1,ST创兴
384,sh.600195,1,中牧股份
385,sh.600196,1,复星医药
386,sh.600197,1,伊力特
387,sh.600198,1,大唐电信
388,sh.600199,1,金种子酒
389,sh.600200,1,江苏吴中
390,sh.600201,1,生物股份
391,sh.600202,1,哈空调
392,sh.600203,1,福日电子
393,sh.600206,1,有研新材
394,sh.600207,1,安彩高科
395,sh.600208,1,新湖中宝
396,sh.600209,1,ST罗顿
397,sh.600210,1,紫江企业
398,sh.600211,1,西藏药业
399,sh.600212,1,江泉实业
400,sh.600213,1,亚星客车
401,sh.600215,1,长春经开
402,sh.600216,1,浙江医药
403,sh.600217,1,中再资环
404,sh.600218,1,全柴动力
405,sh.600219,1,南山铝业
406,sh.600220,1,江苏阳光
407,sh.600221,1,海航控股
408,sh.600222,1,太龙药业
409,sh.600223,1,鲁商发展
410,sh.600225,1,天津松江
411,sh.600226,1,瀚叶股份
412,sh.600227,1,圣济堂
413,sh.600228,1,ST昌九
414,sh.600229,1,城市传媒
415,sh.600230,1,沧州大化
416,sh.600231,1,凌钢股份
417,sh.600232,1,金鹰股份
418,sh.600233,1,圆通速递
419,sh.600234,1,*ST山水
420,sh.600235,1,民丰特纸
421,sh.600236,1,桂冠电力
422,sh.600237,1,铜峰电子
423,sh.600238,1,ST椰岛
424,sh.600239,1,云南城投
425,sh.600240,1,退市华业
426,sh.600241,1,时代万恒
427,sh.600242,1,中昌数据
428,sh.600243,1,青海华鼎
429,sh.600246,1,万通地产
430,sh.600247,1,ST成城
431,sh.600248,1,延长化建
432,sh.600249,1,两面针
433,sh.600250,1,南纺股份
434,sh.600251,1,冠农股份
435,sh.600252,1,中恒集团
436,sh.600255,1,梦舟股份
437,sh.600256,1,广汇能源
438,sh.600257,1,大湖股份
439,sh.600258,1,首旅酒店
440,sh.600259,1,广晟有色
441,sh.600260,1,凯乐科技
442,sh.600261,1,阳光照明
443,sh.600262,1,北方股份
444,sh.600265,1,ST景谷
445,sh.600266,1,城建发展
446,sh.600267,1,海正药业
447,sh.600268,1,国电南自
448,sh.600269,1,赣粤高速
449,sh.600271,1,航天信息
450,sh.600272,1,开开实业
451,sh.600273,1,嘉化能源
452,sh.600275,1,ST昌鱼
453,sh.600276,1,恒瑞医药
454,sh.600277,1,亿利洁能
455,sh.600278,1,东方创业
456,sh.600279,1,重庆港九
457,sh.600280,1,中央商场
458,sh.600281,1,太化股份
459,sh.600282,1,南钢股份
460,sh.600283,1,钱江水利
461,sh.600284,1,浦东建设
462,sh.600285,1,羚锐制药
463,sh.600287,1,江苏舜天
464,sh.600288,1,大恒科技
465,sh.600289,1,*ST信通
466,sh.600290,1,ST华仪
467,sh.600291,1,西水股份
468,sh.600292,1,远达环保
469,sh.600293,1,三峡新材
470,sh.600295,1,鄂尔多斯
471,sh.600297,1,广汇汽车
472,sh.600298,1,安琪酵母
473,sh.600299,1,安迪苏
474,sh.600300,1,维维股份
475,sh.600301,1,ST南化
476,sh.600302,1,标准股份
477,sh.600303,1,曙光股份
478,sh.600305,1,恒顺醋业
479,sh.600306,1,商业城
480,sh.600307,1,酒钢宏兴
481,sh.600308,1,华泰股份
482,sh.600309,1,万华化学
483,sh.600310,1,桂东电力
484,sh.600311,1,荣华实业
485,sh.600312,1,平高电气
486,sh.600313,1,农发种业
487,sh.600315,1,上海家化
488,sh.600316,1,洪都航空
489,sh.600317,1,营口港
490,sh.600318,1,新力金融
491,sh.600319,1,ST亚星
492,sh.600320,1,振华重工
493,sh.600321,1,ST正源
494,sh.600322,1,天房发展
495,sh.600323,1,瀚蓝环境
496,sh.600325,1,华发股份
497,sh.600326,1,西藏天路
498,sh.600327,1,大东方
499,sh.600328,1,兰太实业
500,sh.600329,1,中新药业
501,sh.600330,1,天通股份
502,sh.600331,1,宏达股份
503,sh.600332,1,白云山
504,sh.600333,1,长春燃气
505,sh.600335,1,国机汽车
506,sh.600336,1,澳柯玛
507,sh.600337,1,美克家居
508,sh.600338,1,西藏珠峰
509,sh.600339,1,中油工程
510,sh.600340,1,华夏幸福
511,sh.600343,1,航天动力
512,sh.600345,1,长江通信
513,sh.600346,1,恒力石化
514,sh.600348,1,阳泉煤业
515,sh.600350,1,山东高速
516,sh.600351,1,亚宝药业
517,sh.600352,1,浙江龙盛
518,sh.600353,1,旭光股份
519,sh.600354,1,敦煌种业
520,sh.600355,1,精伦电子
521,sh.600356,1,恒丰纸业
522,sh.600358,1,国旅联合
523,sh.600359,1,新农开发
524,sh.600360,1,华微电子
525,sh.600361,1,华联综超
526,sh.600362,1,江西铜业
527,sh.600363,1,联创光电
528,sh.600365,1,通葡股份
529,sh.600366,1,宁波韵升
530,sh.600367,1,红星发展
531,sh.600368,1,五洲交通
532,sh.600369,1,西南证券
533,sh.600370,1,三房巷
534,sh.600371,1,万向德农
535,sh.600372,1,中航电子
536,sh.600373,1,中文传媒
537,sh.600375,1,华菱星马
538,sh.600376,1,首开股份
539,sh.600377,1,宁沪高速
540,sh.600378,1,昊华科技
541,sh.600379,1,宝光股份
542,sh.600380,1,健康元
543,sh.600381,1,青海春天
544,sh.600382,1,广东明珠
545,sh.600383,1,金地集团
546,sh.600385,1,*ST金泰
547,sh.600386,1,北巴传媒
548,sh.600387,1,海越能源
549,sh.600388,1,龙净环保
550,sh.600389,1,江山股份
551,sh.600390,1,五矿资本
552,sh.600391,1,航发科技
553,sh.600392,1,盛和资源
554,sh.600393,1,粤泰股份
555,sh.600395,1,盘江股份
556,sh.600396,1,*ST金山
557,sh.600397,1,安源煤业
558,sh.600398,1,海澜之家
559,sh.600399,1,ST抚钢
560,sh.600400,1,红豆股份
561,sh.600401,0,退市海润
562,sh.600403,1,大有能源
563,sh.600405,1,动力源
564,sh.600406,1,国电南瑞
565,sh.600408,1,ST安泰
566,sh.600409,1,三友化工
567,sh.600410,1,华胜天成
568,sh.600415,1,小商品城
569,sh.600416,1,湘电股份
570,sh.600418,1,江淮汽车
571,sh.600419,1,天润乳业
572,sh.600420,1,现代制药
573,sh.600421,1,*ST仰帆
574,sh.600422,1,昆药集团
575,sh.600423,1,ST柳化
576,sh.600425,1,青松建化
577,sh.600426,1,华鲁恒升
578,sh.600428,1,中远海特
579,sh.600429,1,三元股份
580,sh.600433,1,冠豪高新
581,sh.600435,1,北方导航
582,sh.600436,1,片仔癀
583,sh.600438,1,通威股份
584,sh.600439,1,瑞贝卡
585,sh.600444,1,国机通用
586,sh.600446,1,金证股份
587,sh.600448,1,华纺股份
588,sh.600449,1,宁夏建材
589,sh.600452,1,涪陵电力
590,sh.600455,1,博通股份
591,sh.600456,1,宝钛股份
592,sh.600458,1,时代新材
593,sh.600459,0,贵研铂业
594,sh.600460,1,士兰微
595,sh.600461,1,洪城水业
596,sh.600462,1,*ST九有
597,sh.600463,1,空港股份
598,sh.600466,1,蓝光发展
599,sh.600467,1,好当家
600,sh.600468,1,百利电气
601,sh.600469,1,风神股份
602,sh.600470,1,六国化工
603,sh.600475,1,华光股份
604,sh.600476,1,湘邮科技
605,sh.600477,1,杭萧钢构
606,sh.600478,1,科力远
607,sh.600479,1,千金药业
608,sh.600480,1,凌云股份
609,sh.600481,1,双良节能
610,sh.600482,1,中国动力
611,sh.600483,1,福能股份
612,sh.600485,0,*ST信威
613,sh.600486,1,扬农化工
614,sh.600487,1,亨通光电
615,sh.600488,1,天药股份
616,sh.600489,1,中金黄金
617,sh.600490,1,鹏欣资源
618,sh.600491,1,龙元建设
619,sh.600493,1,凤竹纺织
620,sh.600495,1,晋西车轴
621,sh.600496,1,精工钢构
622,sh.600497,1,驰宏锌锗
623,sh.600498,1,烽火通信
624,sh.600499,1,科达洁能
625,sh.600500,1,中化国际
626,sh.600501,1,航天晨光
627,sh.600502,1,安徽建工
628,sh.600503,1,华丽家族
629,sh.600505,1,西昌电力
630,sh.600506,1,香梨股份
631,sh.600507,1,方大特钢
632,sh.600508,1,上海能源
633,sh.600509,1,天富能源
634,sh.600510,1,黑牡丹
635,sh.600511,1,国药股份
636,sh.600512,1,腾达建设
637,sh.600513,1,联环药业
638,sh.600515,1,海航基础
639,sh.600516,1,方大炭素
640,sh.600517,1,置信电气
641,sh.600518,1,ST康美
642,sh.600519,1,贵州茅台
643,sh.600520,1,文一科技
644,sh.600521,1,华海药业
645,sh.600522,1,中天科技
646,sh.600523,1,贵航股份
647,sh.600525,1,长园集团
648,sh.600526,1,*ST菲达
649,sh.600527,1,江南高纤
650,sh.600528,1,中铁工业
651,sh.600529,1,山东药玻
652,sh.600530,1,交大昂立
653,sh.600531,1,豫光金铅
654,sh.600532,1,宏达矿业
655,sh.600533,1,栖霞建设
656,sh.600535,1,天士力
657,sh.600536,1,中国软件
658,sh.600537,1,亿晶光电
659,sh.600538,1,国发股份
660,sh.600539,1,ST狮头
661,sh.600540,1,新赛股份
662,sh.600543,1,莫高股份
663,sh.600545,1,卓郎智能
664,sh.600546,1,山煤国际
665,sh.600547,1,山东黄金
666,sh.600548,1,深高速
667,sh.600549,1,厦门钨业
668,sh.600550,1,保变电气
669,sh.600551,1,时代出版
670,sh.600552,1,凯盛科技
671,sh.600555,1,海航创新
672,sh.600556,1,ST慧球
673,sh.600557,1,康缘药业
674,sh.600558,1,大西洋
675,sh.600559,1,老白干酒
676,sh.600560,1,金自天正
677,sh.600561,1,江西长运
678,sh.600562,1,国睿科技
679,sh.600563,1,法拉电子
680,sh.600565,1,迪马股份
681,sh.600566,1,济川药业
682,sh.600567,1,山鹰纸业
683,sh.600568,1,中珠医疗
684,sh.600569,1,安阳钢铁
685,sh.600570,1,恒生电子
686,sh.600571,1,信雅达
687,sh.600572,1,康恩贝
688,sh.600573,1,惠泉啤酒
689,sh.600575,1,淮河能源
690,sh.600576,1,祥源文化
691,sh.600577,1,精达股份
692,sh.600578,1,京能电力
693,sh.600579,1,克劳斯
694,sh.600580,1,卧龙电驱
695,sh.600581,1,八一钢铁
696,sh.600582,1,天地科技
697,sh.600583,1,海油工程
698,sh.600584,1,长电科技
699,sh.600585,1,海螺水泥
700,sh.600586,1,金晶科技
701,sh.600587,1,新华医疗
702,sh.600588,1,用友网络
703,sh.600589,1,广东榕泰
704,sh.600590,1,泰豪科技
705,sh.600592,1,龙溪股份
706,sh.600593,1,大连圣亚
707,sh.600594,1,益佰制药
708,sh.600595,1,*ST中孚
709,sh.600596,1,新安股份
710,sh.600597,1,光明乳业
711,sh.600598,1,北大荒
712,sh.600599,1,熊猫金控
713,sh.600600,1,青岛啤酒
714,sh.600601,1,方正科技
715,sh.600602,1,云赛智联
716,sh.600603,1,广汇物流
717,sh.600604,1,市北高新
718,sh.600605,1,汇通能源
719,sh.600606,1,绿地控股
720,sh.600608,1,ST沪科
721,sh.600609,1,金杯汽车
722,sh.600610,1,*ST毅达
723,sh.600611,1,大众交通
724,sh.600612,1,老凤祥
725,sh.600613,1,神奇制药
726,sh.600614,1,*ST鹏起
727,sh.600615,1,丰华股份
728,sh.600616,1,金枫酒业
729,sh.600617,1,国新能源
730,sh.600618,1,氯碱化工
731,sh.600619,1,海立股份
732,sh.600620,1,天宸股份
733,sh.600621,1,华鑫股份
734,sh.600622,1,光大嘉宝
735,sh.600623,1,华谊集团
736,sh.600624,1,复旦复华
737,sh.600626,1,申达股份
738,sh.600628,1,新世界
739,sh.600629,1,华建集团
740,sh.600630,1,龙头股份
741,sh.600633,1,浙数文化
742,sh.600634,1,*ST富控
743,sh.600635,1,大众公用
744,sh.600636,1,三爱富
745,sh.600637,1,东方明珠
746,sh.600638,1,新黄浦
747,sh.600639,1,浦东金桥
748,sh.600640,1,号百控股
749,sh.600641,1,万业企业
750,sh.600642,1,申能股份
751,sh.600643,1,爱建集团
752,sh.600644,1,乐山电力
753,sh.600645,1,中源协和
754,sh.600647,1,同达创业
755,sh.600648,1,外高桥
756,sh.600649,1,城投控股
757,sh.600650,1,锦江投资
758,sh.600651,1,飞乐音响
759,sh.600652,1,*ST游久
760,sh.600653,1,申华控股
761,sh.600654,1,*ST中安
762,sh.600655,1,豫园股份
763,sh.600657,1,信达地产
764,sh.600658,1,电子城
765,sh.600660,1,福耀玻璃
766,sh.600661,1,昂立教育
767,sh.600662,1,强生控股
768,sh.600663,1,陆家嘴
769,sh.600664,1,哈药股份
770,sh.600665,1,天地源
771,sh.600666,1,*ST瑞德
772,sh.600667,1,太极实业
773,sh.600668,1,尖峰集团
774,sh.600671,1,天目药业
775,sh.600673,1,东阳光
776,sh.600674,1,川投能源
777,sh.600675,1,中华企业
778,sh.600676,1,交运股份
779,sh.600677,1,航天通信
780,sh.600678,1,四川金顶
781,sh.600679,1,上海凤凰
782,sh.600680,0,*ST上普
783,sh.600681,1,百川能源
784,sh.600682,1,南京新百
785,sh.600683,1,京投发展
786,sh.600684,1,珠江实业
787,sh.600685,1,中船防务
788,sh.600686,1,金龙汽车
789,sh.600687,1,*ST刚泰
790,sh.600688,1,上海石化
791,sh.600689,1,上海三毛
792,sh.600690,1,海尔智家
793,sh.600691,1,阳煤化工
794,sh.600692,1,亚通股份
795,sh.600693,1,东百集团
796,sh.600694,1,大商股份
797,sh.600695,1,绿庭投资
798,sh.600696,1,ST岩石
799,sh.600697,1,欧亚集团
800,sh.600698,1,*ST天雁
801,sh.600699,1,均胜电子
802,sh.600701,1,*ST工新
803,sh.600702,1,舍得酒业
804,sh.600703,1,三安光电
805,sh.600704,1,物产中大
806,sh.600705,1,中航资本
807,sh.600706,1,曲江文旅
808,sh.600707,1,彩虹股份
809,sh.600708,1,光明地产
810,sh.600710,1,苏美达
811,sh.600711,1,盛屯矿业
812,sh.600712,1,南宁百货
813,sh.600713,1,南京医药
814,sh.600714,1,金瑞矿业
815,sh.600715,1,文投控股
816,sh.600716,1,凤凰股份
817,sh.600717,1,天津港
818,sh.600718,1,东软集团
819,sh.600719,1,大连热电
820,sh.600720,1,祁连山
821,sh.600721,1,*ST百花
822,sh.600722,1,金牛化工
823,sh.600723,1,首商股份
824,sh.600724,1,宁波富达
825,sh.600725,1,ST云维
826,sh.600726,1,*ST华源
827,sh.600727,1,鲁北化工
828,sh.600728,1,佳都科技
829,sh.600729,1,重庆百货
830,sh.600730,1,中国高科
831,sh.600731,1,湖南海利
832,sh.600732,1,ST爱旭
833,sh.600733,1,北汽蓝谷
834,sh.600734,1,实达集团
835,sh.600735,1,新华锦
836,sh.600736,1,苏州高新
837,sh.600737,1,中粮糖业
838,sh.600738,1,兰州民百
839,sh.600739,1,辽宁成大
840,sh.600740,1,山西焦化
841,sh.600741,1,华域汽车
842,sh.600742,1,一汽富维
843,sh.600743,1,华远地产
844,sh.600744,1,华银电力
845,sh.600745,1,闻泰科技
846,sh.600746,1,江苏索普
847,sh.600747,1,退市大控
848,sh.600748,1,上实发展
849,sh.600749,1,西藏旅游
850,sh.600750,1,江中药业
851,sh.600751,1,海航科技
852,sh.600753,1,东方银星
853,sh.600754,1,锦江酒店
854,sh.600755,1,厦门国贸
855,sh.600756,1,浪潮软件
856,sh.600757,1,长江传媒
857,sh.600758,1,红阳能源
858,sh.600759,1,洲际油气
859,sh.600760,1,中航沈飞
860,sh.600761,1,安徽合力
861,sh.600763,1,通策医疗
862,sh.600764,1,中国海防
863,sh.600765,1,中航重机
864,sh.600766,1,园城黄金
865,sh.600767,1,ST运盛
866,sh.600768,1,宁波富邦
867,sh.600769,1,祥龙电业
868,sh.600770,1,综艺股份
869,sh.600771,1,广誉远
870,sh.600773,1,西藏城投
871,sh.600774,1,汉商集团
872,sh.600775,1,南京熊猫
873,sh.600776,1,东方通信
874,sh.600777,1,新潮能源
875,sh.600778,1,友好集团
876,sh.600779,1,水井坊
877,sh.600780,1,通宝能源
878,sh.600781,1,ST辅仁
879,sh.600782,1,新钢股份
880,sh.600783,1,鲁信创投
881,sh.600784,1,鲁银投资
882,sh.600785,1,新华百货
883,sh.600787,1,中储股份
884,sh.600789,1,鲁抗医药
885,sh.600790,1,轻纺城
886,sh.600791,1,京能置业
887,sh.600792,1,云煤能源
888,sh.600793,1,宜宾纸业
889,sh.600794,1,保税科技
890,sh.600795,1,国电电力
891,sh.600796,1,钱江生化
892,sh.600797,1,浙大网新
893,sh.600798,1,宁波海运
894,sh.600800,1,天津磁卡
895,sh.600801,1,华新水泥
896,sh.600802,1,福建水泥
897,sh.600803,1,新奥股份
898,sh.600804,1,鹏博士
899,sh.600805,1,悦达投资
900,sh.600807,1,ST天业
901,sh.600808,1,马钢股份
902,sh.600809,1,山西汾酒
903,sh.600810,1,神马股份
904,sh.600811,1,东方集团
905,sh.600812,1,华北制药
906,sh.600814,1,杭州解百
907,sh.600815,1,*ST厦工
908,sh.600816,1,安信信托
909,sh.600817,1,ST宏盛
910,sh.600818,1,中路股份
911,sh.600819,1,耀皮玻璃
912,sh.600820,1,隧道股份
913,sh.600821,1,津劝业
914,sh.600822,1,上海物贸
915,sh.600823,1,世茂股份
916,sh.600824,1,益民集团
917,sh.600825,1,新华传媒
918,sh.600826,1,兰生股份
919,sh.600827,1,百联股份
920,sh.600828,1,茂业商业
921,sh.600829,1,人民同泰
922,sh.600830,1,香溢融通
923,sh.600831,1,广电网络
924,sh.600833,1,第一医药
925,sh.600834,1,申通地铁
926,sh.600835,1,上海机电
927,sh.600836,1,界龙实业
928,sh.600837,1,海通证券
929,sh.600838,1,上海九百
930,sh.600839,1,四川长虹
931,sh.600841,1,上柴股份
932,sh.600843,1,上工申贝
933,sh.600844,1,丹化科技
934,sh.600845,1,宝信软件
935,sh.600846,1,同济科技
936,sh.600847,1,万里股份
937,sh.600848,1,上海临港
938,sh.600850,1,华东电脑
939,sh.600851,1,海欣股份
940,sh.600853,1,龙建股份
941,sh.600854,1,春兰股份
942,sh.600855,1,航天长峰
943,sh.600856,1,ST中天
944,sh.600857,1,宁波中百
945,sh.600858,1,银座股份
946,sh.600859,1,王府井
947,sh.600860,1,京城股份
948,sh.600861,1,北京城乡
949,sh.600862,1,中航高科
950,sh.600863,1,内蒙华电
951,sh.600864,1,哈投股份
952,sh.600865,1,百大集团
953,sh.600866,1,星湖科技
954,sh.600867,1,通化东宝
955,sh.600868,1,梅雁吉祥
956,sh.600869,1,智慧能源
957,sh.600870,1,ST厦华
958,sh.600871,1,石化油服
959,sh.600872,1,中炬高新
960,sh.600873,1,梅花生物
961,sh.600874,1,创业环保
962,sh.600875,1,东方电气
