,code,tradeStatus,code_name
1676,sh.603999,1,读者传媒
1677,sz.000001,1,平安银行
1678,sz.000002,1,万科A
1679,sz.000004,1,国农科技
1680,sz.000005,1,世纪星源
1681,sz.000006,1,深振业A
1682,sz.000007,1,全新好
1683,sz.000008,1,神州高铁
1684,sz.000009,1,中国宝安
1685,sz.000010,1,*ST美丽
1686,sz.000011,1,深物业A
1687,sz.000012,1,南玻A
1688,sz.000014,1,沙河股份
1689,sz.000016,1,深康佳A
1690,sz.000017,1,深中华A
1691,sz.000018,1,神城A退
1692,sz.000019,1,深粮控股
1693,sz.000020,1,深华发A
1694,sz.000021,1,深科技
1695,sz.000023,1,深天地A
1696,sz.000025,1,特力A
1697,sz.000026,1,飞亚达A
1698,sz.000027,1,深圳能源
1699,sz.000028,1,国药一致
1700,sz.000029,0,深深房A
1701,sz.000030,1,富奥股份
1702,sz.000031,1,大悦城
1703,sz.000032,1,深桑达A
1704,sz.000034,1,神州数码
1705,sz.000035,1,中国天楹
1706,sz.000036,1,华联控股
1707,sz.000037,1,深南电A
1708,sz.000038,1,深大通
1709,sz.000039,1,中集集团
1710,sz.000040,1,东旭蓝天
1711,sz.000042,1,中洲控股
1712,sz.000043,1,中航善达
1713,sz.000045,1,深纺织A
1714,sz.000046,1,泛海控股
1715,sz.000048,1,康达尔
1716,sz.000049,1,德赛电池
1717,sz.000050,1,深天马A
1718,sz.000055,1,方大集团
1719,sz.000056,1,皇庭国际
1720,sz.000058,1,深赛格
1721,sz.000059,1,华锦股份
1722,sz.000060,1,中金岭南
1723,sz.000061,1,农产品
1724,sz.000062,1,深圳华强
1725,sz.000063,1,中兴通讯
1726,sz.000065,1,北方国际
1727,sz.000066,1,中国长城
1728,sz.000068,1,华控赛格
1729,sz.000069,1,华侨城A
1730,sz.000070,1,特发信息
1731,sz.000078,1,海王生物
1732,sz.000088,1,盐田港
1733,sz.000089,1,深圳机场
1734,sz.000090,1,天健集团
1735,sz.000096,1,广聚能源
1736,sz.000099,1,中信海直
1737,sz.000100,1,TCL集团
1738,sz.000150,1,宜华健康
1739,sz.000151,1,中成股份
1740,sz.000153,1,丰原药业
1741,sz.000155,1,川能动力
1742,sz.000156,1,华数传媒
1743,sz.000157,1,中联重科
1744,sz.000158,1,常山北明
1745,sz.000159,1,国际实业
1746,sz.000166,1,申万宏源
1747,sz.000301,1,东方盛虹
1748,sz.000333,1,美的集团
1749,sz.000338,1,潍柴动力
1750,sz.000400,1,许继电气
1751,sz.000401,1,冀东水泥
1752,sz.000402,1,金融街
1753,sz.000403,1,双林生物
1754,sz.000404,1,长虹华意
1755,sz.000407,1,胜利股份
1756,sz.000408,1,藏格控股
1757,sz.000409,1,ST地矿
1758,sz.000410,1,*ST沈机
1759,sz.000411,1,英特集团
1760,sz.000413,1,东旭光电
1761,sz.000415,1,渤海租赁
1762,sz.000416,1,民生控股
1763,sz.000417,1,合肥百货
1764,sz.000418,1,小天鹅A
1765,sz.000419,1,通程控股
1766,sz.000420,1,吉林化纤
1767,sz.000421,1,南京公用
1768,sz.000422,1,ST宜化
1769,sz.000423,1,东阿阿胶
1770,sz.000425,1,徐工机械
1771,sz.000426,1,兴业矿业
1772,sz.000428,1,华天酒店
1773,sz.000429,1,粤高速A
1774,sz.000430,1,张家界
1775,sz.000488,1,晨鸣纸业
1776,sz.000498,1,山东路桥
1777,sz.000501,1,鄂武商A
1778,sz.000502,1,绿景控股
1779,sz.000503,1,国新健康
1780,sz.000504,1,*ST生物
1781,sz.000505,1,京粮控股
1782,sz.000506,1,中润资源
1783,sz.000507,1,珠海港
1784,sz.000509,1,华塑控股
1785,sz.000510,1,新金路
1786,sz.000513,1,丽珠集团
1787,sz.000514,1,渝开发
1788,sz.000516,1,国际医学
1789,sz.000517,1,荣安地产
1790,sz.000518,1,四环生物
1791,sz.000519,1,中兵红箭
1792,sz.000520,1,长航凤凰
1793,sz.000521,1,长虹美菱
1794,sz.000523,1,广州浪奇
1795,sz.000524,1,岭南控股
1796,sz.000525,1,红太阳
1797,sz.000526,1,紫光学大
1798,sz.000528,1,柳工
1799,sz.000529,1,广弘控股
1800,sz.000530,1,大冷股份
1801,sz.000531,1,穗恒运A
1802,sz.000532,1,华金资本
1803,sz.000533,1,顺钠股份
1804,sz.000534,1,万泽股份
1805,sz.000536,1,华映科技
1806,sz.000537,1,广宇发展
1807,sz.000538,1,云南白药
1808,sz.000539,1,粤电力A
1809,sz.000540,1,中天金融
1810,sz.000541,1,佛山照明
1811,sz.000543,1,皖能电力
1812,sz.000544,1,中原环保
1813,sz.000545,1,金浦钛业
1814,sz.000546,1,金圆股份
1815,sz.000547,1,航天发展
1816,sz.000548,1,湖南投资
1817,sz.000550,1,江铃汽车
1818,sz.000551,1,创元科技
1819,sz.000552,1,靖远煤电
1820,sz.000553,1,安道麦A
1821,sz.000554,1,泰山石油
1822,sz.000555,1,神州信息
1823,sz.000557,1,西部创业
1824,sz.000558,1,莱茵体育
1825,sz.000559,1,万向钱潮
1826,sz.000560,1,我爱我家
1827,sz.000561,1,烽火电子
1828,sz.000563,1,陕国投A
1829,sz.000564,1,供销大集
1830,sz.000565,1,渝三峡A
1831,sz.000566,1,海南海药
1832,sz.000567,1,海德股份
1833,sz.000568,1,泸州老窖
1834,sz.000570,1,苏常柴A
1835,sz.000571,1,*ST大洲
1836,sz.000572,1,*ST海马
1837,sz.000573,1,粤宏远A
1838,sz.000576,1,广东甘化
1839,sz.000581,1,威孚高科
1840,sz.000582,1,北部湾港
1841,sz.000584,1,哈工智能
1842,sz.000585,1,ST东电
1843,sz.000586,1,汇源通信
1844,sz.000587,1,金洲慈航
1845,sz.000589,1,贵州轮胎
1846,sz.000590,0,启迪古汉
1847,sz.000591,1,太阳能
1848,sz.000592,1,平潭发展
1849,sz.000593,1,大通燃气
1850,sz.000595,1,宝塔实业
1851,sz.000596,1,古井贡酒
1852,sz.000597,1,东北制药
1853,sz.000598,1,兴蓉环境
1854,sz.000599,1,青岛双星
1855,sz.000600,1,建投能源
1856,sz.000601,1,韶能股份
1857,sz.000603,1,盛达资源
1858,sz.000605,1,渤海股份
1859,sz.000606,1,顺利办
1860,sz.000607,1,华媒控股
1861,sz.000608,1,阳光股份
1862,sz.000609,1,中迪投资
1863,sz.000610,1,西安旅游
1864,sz.000611,1,*ST天首
1865,sz.000612,1,焦作万方
1866,sz.000613,1,大东海A
1867,sz.000615,1,京汉股份
1868,sz.000616,1,海航投资
1869,sz.000617,1,中油资本
1870,sz.000619,1,海螺型材
1871,sz.000620,1,新华联
1872,sz.000622,1,恒立实业
1873,sz.000623,1,吉林敖东
1874,sz.000625,1,长安汽车
1875,sz.000626,1,远大控股
1876,sz.000627,1,天茂集团
1877,sz.000628,1,高新发展
1878,sz.000629,1,攀钢钒钛
1879,sz.000630,1,铜陵有色
1880,sz.000631,1,顺发恒业
1881,sz.000632,1,三木集团
1882,sz.000633,1,合金投资
1883,sz.000635,1,英力特
1884,sz.000636,1,风华高科
1885,sz.000637,1,茂化实华
1886,sz.000638,1,万方发展
1887,sz.000639,1,西王食品
1888,sz.000650,1,仁和药业
1889,sz.000651,1,格力电器
1890,sz.000652,1,泰达股份
1891,sz.000655,1,金岭矿业
1892,sz.000656,1,金科股份
1893,sz.000657,1,中钨高新
1894,sz.000659,1,珠海中富
1895,sz.000661,0,长春高新
1896,sz.000662,1,天夏智慧
1897,sz.000663,1,永安林业
1898,sz.000665,1,湖北广电
1899,sz.000666,1,经纬纺机
1900,sz.000667,1,美好置业
1901,sz.000668,1,荣丰控股
1902,sz.000669,1,金鸿控股
1903,sz.000670,1,*ST盈方
1904,sz.000671,1,阳光城
1905,sz.000672,1,上峰水泥
1906,sz.000673,1,当代东方
1907,sz.000676,1,智度股份
1908,sz.000677,1,恒天海龙
1909,sz.000678,1,襄阳轴承
1910,sz.000679,1,大连友谊
1911,sz.000680,1,山推股份
1912,sz.000681,1,视觉中国
1913,sz.000682,1,东方电子
1914,sz.000683,1,远兴能源
1915,sz.000685,1,中山公用
1916,sz.000686,1,东北证券
1917,sz.000687,1,华讯方舟
1918,sz.000688,1,国城矿业
1919,sz.000690,1,宝新能源
1920,sz.000691,1,亚太实业
1921,sz.000692,1,惠天热电
1922,sz.000693,0,华泽退
1923,sz.000695,1,滨海能源
1924,sz.000697,1,炼石航空
1925,sz.000698,1,沈阳化工
1926,sz.000700,1,模塑科技
1927,sz.000701,1,厦门信达
1928,sz.000702,1,正虹科技
1929,sz.000703,1,恒逸石化
1930,sz.000705,1,浙江震元
1931,sz.000707,1,ST双环
1932,sz.000708,1,中信特钢
1933,sz.000709,1,河钢股份
1934,sz.000710,1,贝瑞基因
1935,sz.000711,1,京蓝科技
1936,sz.000712,1,锦龙股份
1937,sz.000713,1,丰乐种业
1938,sz.000715,1,中兴商业
1939,sz.000716,1,黑芝麻
1940,sz.000717,1,韶钢松山
1941,sz.000718,1,苏宁环球
1942,sz.000719,1,中原传媒
1943,sz.000720,1,新能泰山
1944,sz.000721,1,西安饮食
1945,sz.000722,1,湖南发展
1946,sz.000723,1,美锦能源
1947,sz.000725,1,京东方A
1948,sz.000726,1,鲁泰A
1949,sz.000727,1,华东科技
1950,sz.000728,1,国元证券
1951,sz.000729,1,燕京啤酒
1952,sz.000731,1,四川美丰
1953,sz.000732,1,泰禾集团
1954,sz.000733,1,振华科技
1955,sz.000735,1,罗牛山
1956,sz.000736,1,中交地产
1957,sz.000737,1,ST南风
1958,sz.000738,1,航发控制
1959,sz.000739,1,普洛药业
1960,sz.000750,1,国海证券
1961,sz.000751,1,锌业股份
1962,sz.000752,1,*ST西发
1963,sz.000753,1,漳州发展
1964,sz.000755,1,山西路桥
1965,sz.000756,1,新华制药
1966,sz.000757,1,浩物股份
1967,sz.000758,1,中色股份
1968,sz.000759,1,中百集团
1969,sz.000760,1,*ST斯太
1970,sz.000761,1,本钢板材
1971,sz.000762,1,西藏矿业
1972,sz.000766,1,通化金马
1973,sz.000767,1,漳泽电力
1974,sz.000768,1,中航飞机
1975,sz.000776,1,广发证券
1976,sz.000777,1,中核科技
1977,sz.000778,1,新兴铸管
1978,sz.000779,1,甘咨询
1979,sz.000780,1,平庄能源
1980,sz.000782,1,美达股份
1981,sz.000783,1,长江证券
1982,sz.000785,1,居然之家
1983,sz.000786,1,北新建材
1984,sz.000788,1,北大医药
1985,sz.000789,1,万年青
1986,sz.000790,1,泰合健康
1987,sz.000791,1,甘肃电投
1988,sz.000792,1,*ST盐湖
1989,sz.000793,1,华闻集团
1990,sz.000795,1,英洛华
1991,sz.000796,1,凯撒旅业
1992,sz.000797,1,中国武夷
1993,sz.000798,1,中水渔业
1994,sz.000799,1,酒鬼酒
1995,sz.000800,1,一汽轿车
1996,sz.000801,1,四川九洲
1997,sz.000802,1,北京文化
1998,sz.000803,1,金宇车城
1999,sz.000806,1,ST银河
2000,sz.000807,1,云铝股份
2001,sz.000809,1,铁岭新城
2002,sz.000810,1,创维数字
2003,sz.000811,1,冰轮环境
2004,sz.000812,1,陕西金叶
2005,sz.000813,1,德展健康
2006,sz.000815,1,美利云
2007,sz.000816,1,ST慧业
2008,sz.000818,1,航锦科技
2009,sz.000819,1,岳阳兴长
2010,sz.000820,1,*ST节能
2011,sz.000821,1,京山轻机
2012,sz.000822,1,山东海化
2013,sz.000823,1,超声电子
2014,sz.000825,1,太钢不锈
2015,sz.000826,1,启迪环境
2016,sz.000828,1,东莞控股
2017,sz.000829,1,天音控股
2018,sz.000830,1,鲁西化工
2019,sz.000831,1,五矿稀土
2020,sz.000833,1,粤桂股份
2021,sz.000835,1,长城动漫
2022,sz.000836,1,富通鑫茂
2023,sz.000837,1,秦川机床
2024,sz.000838,1,财信发展
2025,sz.000839,1,中信国安
2026,sz.000848,1,承德露露
2027,sz.000850,1,华茂股份
2028,sz.000851,1,高鸿股份
2029,sz.000852,1,石化机械
2030,sz.000856,1,冀东装备
2031,sz.000858,1,五粮液
2032,sz.000859,1,国风塑业
2033,sz.000860,1,顺鑫农业
2034,sz.000861,1,海印股份
2035,sz.000862,1,银星能源
2036,sz.000863,1,三湘印象
2037,sz.000868,1,*ST安凯
2038,sz.000869,1,张裕A
2039,sz.000875,1,吉电股份
2040,sz.000876,1,新希望
2041,sz.000877,1,天山股份
2042,sz.000878,1,云南铜业
2043,sz.000880,1,潍柴重机
2044,sz.000881,1,中广核技
2045,sz.000882,1,华联股份
2046,sz.000883,1,湖北能源
2047,sz.000885,1,城发环境
2048,sz.000886,1,海南高速
2049,sz.000887,1,中鼎股份
2050,sz.000888,1,峨眉山A
2051,sz.000889,1,中嘉博创
2052,sz.000890,1,法尔胜
2053,sz.000892,1,欢瑞世纪
2054,sz.000893,1,东凌国际
2055,sz.000895,1,双汇发展
2056,sz.000897,1,*ST津滨
2057,sz.000898,1,鞍钢股份
2058,sz.000899,1,赣能股份
2059,sz.000900,1,现代投资
2060,sz.000901,1,航天科技
2061,sz.000902,1,新洋丰
2062,sz.000903,1,云内动力
2063,sz.000905,1,厦门港务
2064,sz.000906,1,浙商中拓
2065,sz.000908,1,景峰医药
2066,sz.000909,1,数源科技
2067,sz.000910,1,大亚圣象
2068,sz.000911,1,*ST南糖
2069,sz.000912,1,泸天化
2070,sz.000913,1,钱江摩托
2071,sz.000915,1,山大华特
2072,sz.000917,1,电广传媒
2073,sz.000918,1,嘉凯城
2074,sz.000919,1,金陵药业
2075,sz.000920,1,南方汇通
2076,sz.000921,1,海信家电
2077,sz.000922,1,佳电股份
2078,sz.000923,1,河北宣工
2079,sz.000925,1,众合科技
2080,sz.000926,1,福星股份
2081,sz.000927,1,一汽夏利
2082,sz.000928,1,中钢国际
2083,sz.000929,1,兰州黄河
2084,sz.000930,1,中粮科技
2085,sz.000931,1,中关村
2086,sz.000932,1,华菱钢铁
2087,sz.000933,1,神火股份
2088,sz.000935,1,四川双马
2089,sz.000936,1,华西股份
2090,sz.000937,1,冀中能源
2091,sz.000938,1,紫光股份
2092,sz.000939,1,*ST凯迪
2093,sz.000948,1,南天信息
2094,sz.000949,1,新乡化纤
2095,sz.000950,1,重药控股
2096,sz.000951,1,中国重汽
2097,sz.000952,1,广济药业
2098,sz.000953,1,*ST河化
2099,sz.000955,1,欣龙控股
2100,sz.000957,1,中通客车
2101,sz.000958,1,东方能源
2102,sz.000959,1,首钢股份
2103,sz.000960,1,锡业股份
2104,sz.000961,1,中南建设
2105,sz.000962,1,东方钽业
2106,sz.000963,1,华东医药
2107,sz.000965,1,天保基建
2108,sz.000966,1,长源电力
2109,sz.000967,1,盈峰环境
2110,sz.000968,1,蓝焰控股
2111,sz.000969,1,安泰科技
2112,sz.000970,1,中科三环
2113,sz.000971,1,*ST高升
2114,sz.000972,1,ST中基
2115,sz.000973,1,佛塑科技
2116,sz.000975,1,银泰黄金
2117,sz.000976,1,华铁股份
2118,sz.000977,1,浪潮信息
2119,sz.000978,1,桂林旅游
2120,sz.000980,1,众泰汽车
2121,sz.000981,1,ST银亿
2122,sz.000982,1,*ST中绒
2123,sz.000983,1,西山煤电
2124,sz.000985,1,大庆华科
2125,sz.000987,1,越秀金控
2126,sz.000988,1,华工科技
2127,sz.000989,1,九芝堂
2128,sz.000990,1,诚志股份
2129,sz.000993,1,闽东电力
2130,sz.000995,1,*ST皇台
2131,sz.000996,1,中国中期
2132,sz.000997,1,新大陆
2133,sz.000998,1,隆平高科
2134,sz.000999,1,华润三九
2135,sz.001696,1,宗申动力
2136,sz.001872,1,招商港口
2137,sz.001896,1,豫能控股
2138,sz.001965,1,招商公路
2139,sz.001979,1,招商蛇口
2140,sz.002001,1,新和成
2141,sz.002002,1,鸿达兴业
2142,sz.002003,1,伟星股份
2143,sz.002004,1,华邦健康
2144,sz.002005,1,*ST德豪
2145,sz.002006,1,精功科技
2146,sz.002007,1,华兰生物
2147,sz.002008,1,大族激光
2148,sz.002009,1,天奇股份
2149,sz.002010,1,传化智联
2150,sz.002011,1,盾安环境
2151,sz.002012,1,凯恩股份
2152,sz.002013,1,中航机电
2153,sz.002014,1,永新股份
2154,sz.002015,1,协鑫能科
2155,sz.002016,1,世荣兆业
2156,sz.002017,0,东信和平
2157,sz.002018,1,华信退
2158,sz.002019,1,亿帆医药
2159,sz.002020,1,京新药业
2160,sz.002021,1,*ST中捷
2161,sz.002022,1,科华生物
2162,sz.002023,1,海特高新
2163,sz.002024,1,苏宁易购
2164,sz.002025,1,航天电器
2165,sz.002026,1,山东威达
2166,sz.002027,1,分众传媒
2167,sz.002028,1,思源电气
2168,sz.002029,1,七匹狼
2169,sz.002030,1,达安基因
2170,sz.002031,1,巨轮智能
2171,sz.002032,1,苏泊尔
2172,sz.002033,1,丽江旅游
2173,sz.002034,1,旺能环境
2174,sz.002035,1,华帝股份
2175,sz.002036,1,联创电子
2176,sz.002037,1,久联发展
2177,sz.002038,1,双鹭药业
2178,sz.002039,1,黔源电力
2179,sz.002040,1,南京港
2180,sz.002041,1,登海种业
2181,sz.002042,1,华孚时尚
2182,sz.002043,1,兔宝宝
2183,sz.002044,1,美年健康
2184,sz.002045,1,国光电器
2185,sz.002046,1,轴研科技
2186,sz.002047,1,宝鹰股份
2187,sz.002048,1,宁波华翔
2188,sz.002049,1,紫光国微
2189,sz.002050,1,三花智控
2190,sz.002051,1,中工国际
2191,sz.002052,1,同洲电子
2192,sz.002053,1,云南能投
2193,sz.002054,1,德美化工
2194,sz.002055,1,得润电子
2195,sz.002056,1,横店东磁
2196,sz.002057,1,中钢天源
2197,sz.002058,1,威尔泰
2198,sz.002059,1,云南旅游
2199,sz.002060,1,粤水电
2200,sz.002061,1,浙江交科
2201,sz.002062,1,宏润建设
2202,sz.002063,1,远光软件
2203,sz.002064,1,华峰氨纶
2204,sz.002065,1,东华软件
2205,sz.002066,1,瑞泰科技
2206,sz.002067,1,景兴纸业
2207,sz.002068,1,黑猫股份
2208,sz.002069,1,獐子岛
2209,sz.002070,0,众和退
2210,sz.002071,1,长城影视
2211,sz.002072,1,*ST凯瑞
2212,sz.002073,1,软控股份
2213,sz.002074,1,国轩高科
2214,sz.002075,1,沙钢股份
2215,sz.002076,1,雪莱特
2216,sz.002077,1,大港股份
2217,sz.002078,1,太阳纸业
2218,sz.002079,1,苏州固锝
2219,sz.002080,1,中材科技
2220,sz.002081,1,金螳螂
2221,sz.002082,1,万邦德
2222,sz.002083,1,孚日股份
2223,sz.002084,1,海鸥住工
2224,sz.002085,1,万丰奥威
2225,sz.002086,1,ST东海洋
2226,sz.002087,1,新野纺织
2227,sz.002088,1,鲁阳节能
2228,sz.002089,1,*ST新海
2229,sz.002090,1,金智科技
2230,sz.002091,1,江苏国泰
2231,sz.002092,1,中泰化学
2232,sz.002093,1,国脉科技
2233,sz.002094,1,青岛金王
2234,sz.002095,1,生意宝
2235,sz.002096,1,南岭民爆
2236,sz.002097,1,山河智能
2237,sz.002098,1,浔兴股份
2238,sz.002099,1,海翔药业
2239,sz.002100,1,天康生物
2240,sz.002101,1,广东鸿图
2241,sz.002102,1,ST冠福
2242,sz.002103,1,广博股份
2243,sz.002104,1,恒宝股份
2244,sz.002105,1,信隆健康
2245,sz.002106,1,莱宝高科
2246,sz.002107,1,沃华医药
2247,sz.002108,1,沧州明珠
2248,sz.002109,1,兴化股份
2249,sz.002110,1,三钢闽光
2250,sz.002111,1,威海广泰
2251,sz.002112,0,三变科技
2252,sz.002113,1,ST天润
2253,sz.002114,1,罗平锌电
2254,sz.002115,1,三维通信
2255,sz.002116,1,中国海诚
2256,sz.002117,1,东港股份
2257,sz.002118,1,紫鑫药业
2258,sz.002119,1,康强电子
2259,sz.002120,1,韵达股份
2260,sz.002121,1,科陆电子
2261,sz.002122,1,*ST天马
2262,sz.002123,1,梦网集团
2263,sz.002124,1,天邦股份
2264,sz.002125,1,湘潭电化
2265,sz.002126,1,银轮股份
2266,sz.002127,1,南极电商
2267,sz.002128,1,露天煤业
2268,sz.002129,1,中环股份
2269,sz.002130,1,沃尔核材
2270,sz.002131,1,利欧股份
2271,sz.002132,1,恒星科技
2272,sz.002133,1,广宇集团
2273,sz.002134,1,天津普林
2274,sz.002135,1,东南网架
2275,sz.002136,1,安纳达
2276,sz.002137,1,麦达数字
2277,sz.002138,1,顺络电子
2278,sz.002139,1,拓邦股份
2279,sz.002140,1,东华科技
2280,sz.002141,1,贤丰控股
2281,sz.002142,1,宁波银行
2282,sz.002143,1,印纪退
2283,sz.002144,1,宏达高科
2284,sz.002145,1,中核钛白
2285,sz.002146,1,荣盛发展
2286,sz.002147,1,ST新光
2287,sz.002148,1,北纬科技
2288,sz.002149,1,西部材料
2289,sz.002150,1,通润装备
2290,sz.002151,1,北斗星通
2291,sz.002152,1,广电运通
2292,sz.002153,1,石基信息
2293,sz.002154,1,报喜鸟
2294,sz.002155,1,湖南黄金
2295,sz.002156,1,通富微电
2296,sz.002157,1,正邦科技
2297,sz.002158,1,汉钟精机
2298,sz.002159,1,三特索道
2299,sz.002160,1,常铝股份
2300,sz.002161,1,远望谷
2301,sz.002162,1,悦心健康
2302,sz.002163,1,中航三鑫
2303,sz.002164,1,宁波东力
2304,sz.002165,1,红宝丽
2305,sz.002166,1,莱茵生物
2306,sz.002167,1,东方锆业
2307,sz.002168,1,惠程科技
2308,sz.002169,1,智光电气
2309,sz.002170,1,芭田股份
2310,sz.002171,1,楚江新材
2311,sz.002172,1,澳洋健康
2312,sz.002173,1,创新医疗
2313,sz.002174,1,游族网络
2314,sz.002175,1,*ST东网
2315,sz.002176,1,江特电机
2316,sz.002177,1,御银股份
2317,sz.002178,1,延华智能
2318,sz.002179,1,中航光电
2319,sz.002180,1,纳思达
2320,sz.002181,1,粤传媒
2321,sz.002182,1,云海金属
2322,sz.002183,1,怡亚通
2323,sz.002184,1,海得控制
2324,sz.002185,1,华天科技
2325,sz.002186,1,全聚德
2326,sz.002187,1,广百股份
2327,sz.002188,1,*ST巴士
2328,sz.002189,1,中光学
2329,sz.002190,1,*ST集成
2330,sz.002191,1,劲嘉股份
2331,sz.002192,1,融捷股份
2332,sz.002193,1,如意集团
2333,sz.002194,1,武汉凡谷
2334,sz.002195,1,二三四五
2335,sz.002196,1,方正电机
2336,sz.002197,1,证通电子
2337,sz.002198,1,嘉应制药
2338,sz.002199,1,东晶电子
2339,sz.002200,1,*ST云投
2340,sz.002201,1,九鼎新材
2341,sz.002202,1,金风科技
2342,sz.002203,1,海亮股份
2343,sz.002204,1,大连重工
2344,sz.002205,1,国统股份
2345,sz.002206,1,海利得
2346,sz.002207,1,ST准油
2347,sz.002208,1,合肥城建
2348,sz.002209,1,达意隆
2349,sz.002210,1,*ST飞马
2350,sz.002211,1,宏达新材
2351,sz.002212,1,南洋股份
2352,sz.002213,1,特尔佳
2353,sz.002214,1,大立科技
2354,sz.002215,1,诺普信
2355,sz.002216,1,三全食品
2356,sz.002217,1,合力泰
2357,sz.002218,1,拓日新能
2358,sz.002219,1,恒康医疗
2359,sz.002220,1,ST天宝
2360,sz.002221,1,东华能源
2361,sz.002222,1,福晶科技
2362,sz.002223,1,鱼跃医疗
2363,sz.002224,1,三力士
2364,sz.002225,1,濮耐股份
2365,sz.002226,1,江南化工
2366,sz.002227,1,奥特迅
2367,sz.002228,1,合兴包装
2368,sz.002229,1,鸿博股份
2369,sz.002230,1,科大讯飞
2370,sz.002231,1,奥维通信
2371,sz.002232,1,启明信息
2372,sz.002233,1,塔牌集团
2373,sz.002234,1,民和股份
2374,sz.002235,1,安妮股份
2375,sz.002236,1,大华股份
2376,sz.002237,1,恒邦股份
2377,sz.002238,1,天威视讯
2378,sz.002239,1,奥特佳
2379,sz.002240,1,威华股份
2380,sz.002241,1,歌尔股份
2381,sz.002242,1,九阳股份
2382,sz.002243,1,通产丽星
2383,sz.002244,1,滨江集团
2384,sz.002245,1,澳洋顺昌
