,code,tradeStatus,code_name
2385,sz.002246,1,北化股份
2386,sz.002247,1,聚力文化
2387,sz.002248,1,华东数控
2388,sz.002249,1,大洋电机
2389,sz.002250,1,联化科技
2390,sz.002251,1,步步高
2391,sz.002252,1,上海莱士
2392,sz.002253,1,川大智胜
2393,sz.002254,1,泰和新材
2394,sz.002255,1,海陆重工
2395,sz.002256,1,兆新股份
2396,sz.002258,1,利尔化学
2397,sz.002259,1,*ST升达
2398,sz.002260,1,*ST德奥
2399,sz.002261,1,拓维信息
2400,sz.002262,1,恩华药业
2401,sz.002263,1,*ST东南
2402,sz.002264,1,新华都
2403,sz.002265,1,西仪股份
2404,sz.002266,1,浙富控股
2405,sz.002267,1,陕天然气
2406,sz.002268,1,卫士通
2407,sz.002269,1,美邦服饰
2408,sz.002270,1,华明装备
2409,sz.002271,1,东方雨虹
2410,sz.002272,1,川润股份
2411,sz.002273,1,水晶光电
2412,sz.002274,1,华昌化工
2413,sz.002275,1,桂林三金
2414,sz.002276,1,万马股份
2415,sz.002277,1,友阿股份
2416,sz.002278,1,神开股份
2417,sz.002279,1,久其软件
2418,sz.002280,1,联络互动
2419,sz.002281,1,光迅科技
2420,sz.002282,1,博深股份
2421,sz.002283,1,天润曲轴
2422,sz.002284,1,亚太股份
2423,sz.002285,1,世联行
2424,sz.002286,1,保龄宝
2425,sz.002287,1,奇正藏药
2426,sz.002288,1,超华科技
2427,sz.002289,1,*ST宇顺
2428,sz.002290,1,*ST中科
2429,sz.002291,1,星期六
2430,sz.002292,1,奥飞娱乐
2431,sz.002293,1,罗莱生活
2432,sz.002294,1,信立泰
2433,sz.002295,1,精艺股份
2434,sz.002296,1,辉煌科技
2435,sz.002297,1,博云新材
2436,sz.002298,1,中电兴发
2437,sz.002299,1,圣农发展
2438,sz.002300,1,太阳电缆
2439,sz.002301,1,齐心集团
2440,sz.002302,1,西部建设
2441,sz.002303,1,美盈森
2442,sz.002304,1,洋河股份
2443,sz.002305,1,南国置业
2444,sz.002306,1,ST云网
2445,sz.002307,1,北新路桥
2446,sz.002308,1,威创股份
2447,sz.002309,1,中利集团
2448,sz.002310,1,东方园林
2449,sz.002311,1,海大集团
2450,sz.002312,1,三泰控股
2451,sz.002313,1,日海智能
2452,sz.002314,1,南山控股
2453,sz.002315,1,焦点科技
2454,sz.002316,1,亚联发展
2455,sz.002317,1,众生药业
2456,sz.002318,1,久立特材
2457,sz.002319,1,乐通股份
2458,sz.002320,1,海峡股份
2459,sz.002321,1,华英农业
2460,sz.002322,1,理工环科
2461,sz.002323,0,ST百特
2462,sz.002324,1,普利特
2463,sz.002325,1,洪涛股份
2464,sz.002326,1,永太科技
2465,sz.002327,1,富安娜
2466,sz.002328,1,新朋股份
2467,sz.002329,1,皇氏集团
2468,sz.002330,1,得利斯
2469,sz.002331,1,皖通科技
2470,sz.002332,1,仙琚制药
2471,sz.002333,1,*ST罗普
2472,sz.002334,1,英威腾
2473,sz.002335,1,科华恒盛
2474,sz.002336,1,*ST人乐
2475,sz.002337,1,赛象科技
2476,sz.002338,1,奥普光电
2477,sz.002339,1,积成电子
2478,sz.002340,1,格林美
2479,sz.002341,1,新纶科技
2480,sz.002342,1,巨力索具
2481,sz.002343,0,慈文传媒
2482,sz.002344,1,海宁皮城
2483,sz.002345,1,潮宏基
2484,sz.002346,1,柘中股份
2485,sz.002347,1,泰尔股份
2486,sz.002348,1,高乐股份
2487,sz.002349,1,精华制药
2488,sz.002350,1,北京科锐
2489,sz.002351,1,漫步者
2490,sz.002352,1,顺丰控股
2491,sz.002353,1,杰瑞股份
2492,sz.002354,1,天神娱乐
2493,sz.002355,1,兴民智通
2494,sz.002356,0,*ST赫美
2495,sz.002357,1,富临运业
2496,sz.002358,1,森源电气
2497,sz.002359,1,*ST北讯
2498,sz.002360,1,同德化工
2499,sz.002361,1,神剑股份
2500,sz.002362,1,汉王科技
2501,sz.002363,1,隆基机械
2502,sz.002364,1,中恒电气
2503,sz.002365,1,永安药业
2504,sz.002366,1,台海核电
2505,sz.002367,1,康力电梯
2506,sz.002368,1,太极股份
2507,sz.002369,1,卓翼科技
2508,sz.002370,1,亚太药业
2509,sz.002371,1,北方华创
2510,sz.002372,1,伟星新材
2511,sz.002373,1,千方科技
2512,sz.002374,1,丽鹏股份
2513,sz.002375,1,亚厦股份
2514,sz.002376,1,新北洋
2515,sz.002377,1,国创高新
2516,sz.002378,1,章源钨业
2517,sz.002379,1,宏创控股
2518,sz.002380,1,科远智慧
2519,sz.002381,1,双箭股份
2520,sz.002382,1,蓝帆医疗
2521,sz.002383,1,合众思壮
2522,sz.002384,1,东山精密
2523,sz.002385,1,大北农
2524,sz.002386,1,天原集团
2525,sz.002387,1,维信诺
2526,sz.002388,1,新亚制程
2527,sz.002389,1,航天彩虹
2528,sz.002390,1,信邦制药
2529,sz.002391,1,长青股份
2530,sz.002392,1,北京利尔
2531,sz.002393,1,力生制药
2532,sz.002394,1,联发股份
2533,sz.002395,1,双象股份
2534,sz.002396,1,星网锐捷
2535,sz.002397,1,梦洁股份
2536,sz.002398,1,垒知集团
2537,sz.002399,1,海普瑞
2538,sz.002400,1,省广集团
2539,sz.002401,1,中远海科
2540,sz.002402,1,和而泰
2541,sz.002403,1,爱仕达
2542,sz.002404,1,嘉欣丝绸
2543,sz.002405,1,四维图新
2544,sz.002406,1,远东传动
2545,sz.002407,1,多氟多
2546,sz.002408,1,齐翔腾达
2547,sz.002409,1,雅克科技
2548,sz.002410,1,广联达
2549,sz.002411,1,延安必康
2550,sz.002412,1,汉森制药
2551,sz.002413,1,雷科防务
2552,sz.002414,1,高德红外
2553,sz.002415,1,海康威视
2554,sz.002416,1,爱施德
2555,sz.002417,1,深南股份
2556,sz.002418,1,康盛股份
2557,sz.002419,1,天虹股份
2558,sz.002420,1,*ST毅昌
2559,sz.002421,1,达实智能
2560,sz.002422,1,科伦药业
2561,sz.002423,1,中粮资本
2562,sz.002424,1,贵州百灵
2563,sz.002425,1,凯撒文化
2564,sz.002426,1,胜利精密
2565,sz.002427,1,*ST尤夫
2566,sz.002428,1,云南锗业
2567,sz.002429,1,兆驰股份
2568,sz.002430,1,杭氧股份
2569,sz.002431,1,棕榈股份
2570,sz.002432,1,九安医疗
2571,sz.002433,1,太安堂
2572,sz.002434,1,万里扬
2573,sz.002435,1,长江健康
2574,sz.002436,1,兴森科技
2575,sz.002437,1,誉衡药业
2576,sz.002438,1,江苏神通
2577,sz.002439,1,启明星辰
2578,sz.002440,1,闰土股份
2579,sz.002441,1,众业达
2580,sz.002442,1,龙星化工
2581,sz.002443,1,金洲管道
2582,sz.002444,1,巨星科技
2583,sz.002445,1,ST中南
2584,sz.002446,1,盛路通信
2585,sz.002447,1,晨鑫科技
2586,sz.002448,1,中原内配
2587,sz.002449,1,国星光电
2588,sz.002450,1,*ST康得
2589,sz.002451,1,摩恩电气
2590,sz.002452,1,长高集团
2591,sz.002453,1,华软科技
2592,sz.002454,1,松芝股份
2593,sz.002455,1,百川股份
2594,sz.002456,1,欧菲光
2595,sz.002457,1,青龙管业
2596,sz.002458,1,益生股份
2597,sz.002459,1,晶澳科技
2598,sz.002460,1,赣锋锂业
2599,sz.002461,1,珠江啤酒
2600,sz.002462,1,嘉事堂
2601,sz.002463,1,沪电股份
2602,sz.002464,1,众应互联
2603,sz.002465,1,海格通信
2604,sz.002466,1,天齐锂业
2605,sz.002467,1,二六三
2606,sz.002468,1,申通快递
2607,sz.002469,1,三维工程
2608,sz.002470,1,金正大
2609,sz.002471,1,中超控股
2610,sz.002472,1,双环传动
2611,sz.002473,1,圣莱达
2612,sz.002474,1,榕基软件
2613,sz.002475,1,立讯精密
2614,sz.002476,1,宝莫股份
2615,sz.002477,1,雏鹰退
2616,sz.002478,1,常宝股份
2617,sz.002479,1,富春环保
2618,sz.002480,1,新筑股份
2619,sz.002481,1,双塔食品
2620,sz.002482,1,广田集团
2621,sz.002483,1,润邦股份
2622,sz.002484,1,江海股份
2623,sz.002485,1,希努尔
2624,sz.002486,1,嘉麟杰
2625,sz.002487,1,大金重工
2626,sz.002488,1,金固股份
2627,sz.002489,1,浙江永强
2628,sz.002490,1,山东墨龙
2629,sz.002491,1,通鼎互联
2630,sz.002492,1,恒基达鑫
2631,sz.002493,1,荣盛石化
2632,sz.002494,1,华斯股份
2633,sz.002495,1,佳隆股份
2634,sz.002496,1,辉丰股份
2635,sz.002497,1,雅化集团
2636,sz.002498,1,汉缆股份
2637,sz.002499,1,*ST科林
2638,sz.002500,1,山西证券
2639,sz.002501,1,*ST利源
2640,sz.002502,1,鼎龙文化
2641,sz.002503,1,搜于特
2642,sz.002504,1,弘高创意
2643,sz.002505,1,大康农业
2644,sz.002506,1,协鑫集成
2645,sz.002507,1,涪陵榨菜
2646,sz.002508,1,老板电器
2647,sz.002509,1,天广中茂
2648,sz.002510,1,天汽模
2649,sz.002511,1,中顺洁柔
2650,sz.002512,1,达华智能
2651,sz.002513,1,蓝丰生化
2652,sz.002514,1,宝馨科技
2653,sz.002515,1,金字火腿
2654,sz.002516,1,旷达科技
2655,sz.002517,1,恺英网络
2656,sz.002518,1,科士达
2657,sz.002519,1,银河电子
2658,sz.002520,1,日发精机
2659,sz.002521,1,齐峰新材
2660,sz.002522,1,浙江众成
2661,sz.002523,1,天桥起重
2662,sz.002524,1,光正集团
2663,sz.002526,1,山东矿机
2664,sz.002527,1,新时达
2665,sz.002528,1,英飞拓
2666,sz.002529,1,海源复材
2667,sz.002530,1,金财互联
2668,sz.002531,1,天顺风能
2669,sz.002532,1,新界泵业
2670,sz.002533,0,金杯电工
2671,sz.002534,1,杭锅股份
2672,sz.002535,1,林州重机
2673,sz.002536,1,飞龙股份
2674,sz.002537,1,海联金汇
2675,sz.002538,1,司尔特
2676,sz.002539,1,云图控股
2677,sz.002540,1,亚太科技
2678,sz.002541,1,鸿路钢构
2679,sz.002542,1,中化岩土
2680,sz.002543,1,万和电气
2681,sz.002544,1,杰赛科技
2682,sz.002545,1,东方铁塔
2683,sz.002546,1,新联电子
2684,sz.002547,1,春兴精工
2685,sz.002548,1,金新农
2686,sz.002549,1,凯美特气
2687,sz.002550,1,千红制药
2688,sz.002551,1,尚荣医疗
2689,sz.002552,1,宝鼎科技
2690,sz.002553,1,南方轴承
2691,sz.002554,1,惠博普
2692,sz.002555,1,三七互娱
2693,sz.002556,1,辉隆股份
2694,sz.002557,1,洽洽食品
2695,sz.002558,1,巨人网络
2696,sz.002559,1,亚威股份
2697,sz.002560,1,通达股份
2698,sz.002561,1,徐家汇
2699,sz.002562,1,兄弟科技
2700,sz.002563,1,森马服饰
2701,sz.002564,1,天沃科技
2702,sz.002565,1,顺灏股份
2703,sz.002566,1,益盛药业
2704,sz.002567,1,唐人神
2705,sz.002568,1,百润股份
2706,sz.002569,1,*ST步森
2707,sz.002570,1,贝因美
2708,sz.002571,1,德力股份
2709,sz.002572,1,索菲亚
2710,sz.002573,1,清新环境
2711,sz.002574,1,明牌珠宝
2712,sz.002575,1,群兴玩具
2713,sz.002576,1,通达动力
2714,sz.002577,1,雷柏科技
2715,sz.002578,1,闽发铝业
2716,sz.002579,1,中京电子
2717,sz.002580,1,圣阳股份
2718,sz.002581,1,未名医药
2719,sz.002582,1,好想你
2720,sz.002583,1,海能达
2721,sz.002584,1,西陇科学
2722,sz.002585,1,双星新材
2723,sz.002586,1,ST围海
2724,sz.002587,1,奥拓电子
2725,sz.002588,1,史丹利
2726,sz.002589,1,瑞康医药
2727,sz.002590,1,万安科技
2728,sz.002591,1,恒大高新
2729,sz.002592,1,八菱科技
2730,sz.002593,1,日上集团
2731,sz.002594,1,比亚迪
2732,sz.002595,1,豪迈科技
2733,sz.002596,1,海南瑞泽
2734,sz.002597,1,金禾实业
2735,sz.002598,1,山东章鼓
2736,sz.002599,1,盛通股份
2737,sz.002600,1,领益智造
2738,sz.002601,1,龙蟒佰利
2739,sz.002602,1,世纪华通
2740,sz.002603,1,以岭药业
2741,sz.002604,1,*ST龙力
2742,sz.002605,1,姚记科技
2743,sz.002606,1,大连电瓷
2744,sz.002607,1,中公教育
2745,sz.002608,1,江苏国信
2746,sz.002609,1,捷顺科技
2747,sz.002610,1,爱康科技
2748,sz.002611,1,东方精工
2749,sz.002612,1,朗姿股份
2750,sz.002613,1,北玻股份
2751,sz.002614,1,奥佳华
2752,sz.002615,1,哈尔斯
2753,sz.002616,1,长青集团
2754,sz.002617,1,露笑科技
2755,sz.002618,1,丹邦科技
2756,sz.002619,1,艾格拉斯
2757,sz.002620,1,瑞和股份
2758,sz.002621,1,美吉姆
2759,sz.002622,1,融钰集团
2760,sz.002623,1,亚玛顿
2761,sz.002624,1,完美世界
2762,sz.002625,1,光启技术
2763,sz.002626,1,金达威
2764,sz.002627,1,宜昌交运
2765,sz.002628,1,成都路桥
2766,sz.002629,1,*ST仁智
2767,sz.002630,1,华西能源
2768,sz.002631,1,德尔未来
2769,sz.002632,1,道明光学
2770,sz.002633,1,申科股份
2771,sz.002634,1,棒杰股份
2772,sz.002635,1,安洁科技
2773,sz.002636,1,金安国纪
2774,sz.002637,1,赞宇科技
2775,sz.002638,1,勤上股份
2776,sz.002639,1,雪人股份
2777,sz.002640,1,跨境通
2778,sz.002641,1,永高股份
2779,sz.002642,1,*ST荣联
2780,sz.002643,1,万润股份
2781,sz.002644,1,佛慈制药
2782,sz.002645,1,华宏科技
2783,sz.002646,1,青青稞酒
2784,sz.002647,1,仁东控股
2785,sz.002648,1,卫星石化
2786,sz.002649,1,博彦科技
2787,sz.002650,1,加加食品
2788,sz.002651,1,利君股份
2789,sz.002652,1,扬子新材
2790,sz.002653,1,海思科
2791,sz.002654,1,万润科技
2792,sz.002655,1,共达电声
2793,sz.002656,1,摩登大道
2794,sz.002657,1,中科金财
2795,sz.002658,1,雪迪龙
2796,sz.002659,1,凯文教育
2797,sz.002660,1,茂硕电源
2798,sz.002661,1,克明面业
2799,sz.002662,1,京威股份
2800,sz.002663,1,普邦股份
2801,sz.002664,1,长鹰信质
2802,sz.002665,1,首航节能
2803,sz.002666,1,德联集团
2804,sz.002667,1,鞍重股份
2805,sz.002668,1,奥马电器
2806,sz.002669,1,康达新材
2807,sz.002670,1,国盛金控
2808,sz.002671,1,龙泉股份
2809,sz.002672,1,东江环保
2810,sz.002673,1,西部证券
2811,sz.002674,1,兴业科技
2812,sz.002675,1,东诚药业
2813,sz.002676,1,顺威股份
2814,sz.002677,1,浙江美大
2815,sz.002678,1,珠江钢琴
2816,sz.002679,1,福建金森
2817,sz.002680,1,长生退
2818,sz.002681,1,奋达科技
2819,sz.002682,1,龙洲股份
2820,sz.002683,1,宏大爆破
2821,sz.002684,1,*ST猛狮
2822,sz.002685,1,华东重机
2823,sz.002686,1,亿利达
2824,sz.002687,1,乔治白
2825,sz.002688,1,金河生物
2826,sz.002689,1,远大智能
2827,sz.002690,1,美亚光电
2828,sz.002691,1,冀凯股份
2829,sz.002692,1,ST远程
2830,sz.002693,1,双成药业
2831,sz.002694,1,顾地科技
2832,sz.002695,1,煌上煌
2833,sz.002696,1,百洋股份
2834,sz.002697,1,红旗连锁
2835,sz.002698,1,博实股份
2836,sz.002699,1,美盛文化
2837,sz.002700,1,新疆浩源
2838,sz.002701,1,奥瑞金
2839,sz.002702,1,海欣食品
2840,sz.002703,1,浙江世宝
2841,sz.002705,1,新宝股份
2842,sz.002706,1,良信电器
2843,sz.002707,1,众信旅游
2844,sz.002708,1,光洋股份
2845,sz.002709,1,天赐材料
2846,sz.002711,1,*ST欧浦
2847,sz.002712,1,思美传媒
2848,sz.002713,1,东易日盛
2849,sz.002714,1,牧原股份
2850,sz.002715,1,登云股份
2851,sz.002716,1,ST金贵
2852,sz.002717,1,岭南股份
2853,sz.002718,1,友邦吊顶
2854,sz.002719,1,麦趣尔
2855,sz.002721,1,金一文化
2856,sz.002722,1,金轮股份
2857,sz.002723,1,金莱特
2858,sz.002724,1,海洋王
2859,sz.002725,1,跃岭股份
2860,sz.002726,1,龙大肉食
2861,sz.002727,1,一心堂
2862,sz.002728,1,特一药业
2863,sz.002729,1,好利来
2864,sz.002730,1,电光科技
2865,sz.002731,1,萃华珠宝
2866,sz.002732,1,燕塘乳业
2867,sz.002733,1,雄韬股份
2868,sz.002734,1,利民股份
2869,sz.002735,1,王子新材
2870,sz.002736,1,国信证券
2871,sz.002737,1,葵花药业
2872,sz.002738,1,中矿资源
2873,sz.002739,1,万达电影
2874,sz.002740,1,爱迪尔
2875,sz.002741,1,光华科技
2876,sz.002742,1,三圣股份
2877,sz.002743,1,富煌钢构
2878,sz.002745,1,木林森
2879,sz.002746,1,仙坛股份
2880,sz.002747,1,埃斯顿
2881,sz.002748,1,世龙实业
2882,sz.002749,1,国光股份
2883,sz.002750,1,龙津药业
2884,sz.002751,1,易尚展示
2885,sz.002752,1,昇兴股份
2886,sz.002753,1,永东股份
2887,sz.002755,1,奥赛康
2888,sz.002756,1,永兴材料
2889,sz.002757,1,南兴股份
2890,sz.002758,1,华通医药
2891,sz.002759,1,天际股份
2892,sz.002760,1,凤形股份
2893,sz.002761,1,多喜爱
2894,sz.002762,1,金发拉比
2895,sz.002763,1,汇洁股份
2896,sz.002765,1,蓝黛传动
2897,sz.002766,1,*ST索菱
2898,sz.002767,1,先锋电子
2899,sz.002768,1,国恩股份
2900,sz.002769,1,普路通
2901,sz.002770,1,科迪乳业
2902,sz.002771,1,真视通
2903,sz.002772,1,众兴菌业
2904,sz.002773,1,康弘药业
2905,sz.002774,1,快意电梯
2906,sz.002775,1,文科园林
2907,sz.002776,1,柏堡龙
2908,sz.002777,1,久远银海
2909,sz.002778,1,高科石化
2910,sz.002779,1,中坚科技
2911,sz.002780,1,三夫户外
2912,sz.002781,1,奇信股份
2913,sz.002782,1,可立克
2914,sz.002783,1,凯龙股份
2915,sz.002785,1,万里石
2916,sz.002786,1,银宝山新
2917,sz.002787,1,华源控股
2918,sz.002788,1,鹭燕医药
2919,sz.002789,1,建艺集团
2920,sz.002790,1,瑞尔特
2921,sz.002791,1,坚朗五金
2922,sz.002792,1,通宇通讯
2923,sz.002793,1,东音股份
2924,sz.002795,1,永和智控
2925,sz.002796,1,世嘉科技
2926,sz.002797,1,第一创业
2927,sz.002798,1,帝欧家居
2928,sz.002799,1,环球印务
2929,sz.002800,1,天顺股份
2930,sz.002801,1,微光股份
2931,sz.002802,1,洪汇新材
2932,sz.002803,1,吉宏股份
2933,sz.002805,1,丰元股份
2934,sz.002806,1,华锋股份
2935,sz.002807,1,江阴银行
2936,sz.002808,1,恒久科技
2937,sz.002809,1,红墙股份
2938,sz.002810,1,山东赫达
2939,sz.002811,1,亚泰国际
2940,sz.002812,1,恩捷股份
2941,sz.002813,1,路畅科技
2942,sz.002815,1,崇达技术
2943,sz.002816,1,和科达
2944,sz.002817,1,黄山胶囊
2945,sz.002818,1,富森美
2946,sz.002819,1,东方中科
2947,sz.002820,1,桂发祥
2948,sz.002821,1,凯莱英
2949,sz.002822,1,中装建设
2950,sz.002823,1,凯中精密
2951,sz.002824,1,和胜股份
2952,sz.002825,1,纳尔股份
2953,sz.002826,1,易明医药
2954,sz.002827,1,高争民爆
2955,sz.002828,1,贝肯能源
2956,sz.002829,1,星网宇达
2957,sz.002830,1,名雕股份
2958,sz.002831,1,裕同科技
2959,sz.002832,1,比音勒芬
2960,sz.002833,1,弘亚数控
2961,sz.002835,1,同为股份
2962,sz.002836,1,新宏泽
2963,sz.002837,1,英维克
2964,sz.002838,1,道恩股份
2965,sz.002839,1,张家港行
2966,sz.002840,1,华统股份
2967,sz.002841,1,视源股份
2968,sz.002842,1,翔鹭钨业
2969,sz.002843,1,泰嘉股份
2970,sz.002845,1,同兴达
2971,sz.002846,1,英联股份
2972,sz.002847,1,盐津铺子
2973,sz.002848,1,高斯贝尔
2974,sz.002849,1,威星智能
2975,sz.002850,1,科达利
2976,sz.002851,1,麦格米特
2977,sz.002852,1,道道全
2978,sz.002853,1,皮阿诺
2979,sz.002855,1,捷荣技术
2980,sz.002856,1,美芝股份
2981,sz.002857,1,三晖电气
2982,sz.002858,1,力盛赛车
2983,sz.002859,1,洁美科技
2984,sz.002860,1,星帅尔
2985,sz.002861,1,瀛通通讯
2986,sz.002862,1,实丰文化
2987,sz.002863,1,今飞凯达
2988,sz.002864,1,盘龙药业
2989,sz.002865,1,钧达股份
2990,sz.002866,1,传艺科技
2991,sz.002867,1,周大生
2992,sz.002868,1,绿康生化
2993,sz.002869,1,金溢科技
2994,sz.002870,1,香山股份
2995,sz.002871,1,伟隆股份
2996,sz.002872,1,*ST天圣
2997,sz.002873,1,新天药业
2998,sz.002875,1,安奈儿
2999,sz.002876,1,三利谱
3000,sz.002877,1,智能自控
3001,sz.002878,1,元隆雅图
3002,sz.002879,1,长缆科技
3003,sz.002880,1,卫光生物
3004,sz.002881,1,美格智能
3005,sz.002882,1,金龙羽
3006,sz.002883,1,中设股份
3007,sz.002884,1,凌霄泵业
3008,sz.002885,1,京泉华
3009,sz.002886,1,沃特股份
3010,sz.002887,1,绿茵生态
3011,sz.002888,1,惠威科技
3012,sz.002889,1,东方嘉盛
3013,sz.002890,1,弘宇股份
3014,sz.002891,1,中宠股份
3015,sz.002892,1,科力尔
3016,sz.002893,1,华通热力
3017,sz.002895,1,川恒股份
3018,sz.002896,1,中大力德
3019,sz.002897,1,意华股份
3020,sz.002898,1,赛隆药业
3021,sz.002899,1,英派斯
3022,sz.002900,1,哈三联
3023,sz.002901,1,大博医疗
3024,sz.002902,1,铭普光磁
3025,sz.002903,1,宇环数控
3026,sz.002905,1,金逸影视
3027,sz.002906,1,华阳集团
3028,sz.002907,1,华森制药
3029,sz.002908,1,德生科技
3030,sz.002909,1,集泰股份
3031,sz.002910,1,庄园牧场
3032,sz.002911,1,佛燃股份
3033,sz.002912,1,中新赛克
3034,sz.002913,1,奥士康
3035,sz.002915,1,中欣氟材
3036,sz.002916,1,深南电路
3037,sz.002917,1,金奥博
3038,sz.002918,1,蒙娜丽莎
3039,sz.002919,1,名臣健康
3040,sz.002920,1,德赛西威
3041,sz.002921,1,联诚精密
3042,sz.002922,1,伊戈尔
3043,sz.002923,1,润都股份
3044,sz.002925,1,盈趣科技
3045,sz.002926,1,华西证券
3046,sz.002927,1,泰永长征
3047,sz.002928,1,华夏航空
3048,sz.002929,1,润建股份
3049,sz.002930,1,宏川智慧
3050,sz.002931,1,锋龙股份
3051,sz.002932,1,明德生物
3052,sz.002933,1,新兴装备
3053,sz.002935,1,天奥电子
3054,sz.002936,1,郑州银行
3055,sz.002937,1,兴瑞科技
3056,sz.002938,1,鹏鼎控股
3057,sz.002939,1,长城证券
3058,sz.002940,1,昂利康
3059,sz.002941,1,新疆交建
3060,sz.002942,1,新农股份
3061,sz.002943,1,宇晶股份
3062,sz.002945,1,华林证券
3063,sz.002946,1,新乳业
3064,sz.002947,1,恒铭达
3065,sz.002948,1,青岛银行
3066,sz.300001,1,特锐德
3067,sz.300002,1,神州泰岳
3068,sz.300003,1,乐普医疗
3069,sz.300004,1,南风股份
3070,sz.300005,1,探路者
3071,sz.300006,1,莱美药业
3072,sz.300007,1,汉威科技
3073,sz.300008,1,天海防务
3074,sz.300009,1,安科生物
3075,sz.300010,1,立思辰
3076,sz.300011,1,鼎汉技术
3077,sz.300012,1,华测检测
3078,sz.300013,1,新宁物流
3079,sz.300014,1,亿纬锂能
3080,sz.300015,1,爱尔眼科
3081,sz.300016,1,北陆药业
3082,sz.300017,1,网宿科技
3083,sz.300018,1,中元股份
3084,sz.300019,1,硅宝科技
3085,sz.300020,1,银江股份
3086,sz.300021,1,大禹节水
3087,sz.300022,1,吉峰科技
3088,sz.300023,1,宝德股份
3089,sz.300024,1,机器人
3090,sz.300025,1,华星创业
3091,sz.300026,1,红日药业
3092,sz.300027,1,华谊兄弟
3093,sz.300028,0,金亚科技
3094,sz.300029,1,天龙光电
3095,sz.300030,1,阳普医疗
3096,sz.300031,1,宝通科技
