,code,tradeStatus,code_name
3097,sz.300032,1,金龙机电
3098,sz.300033,1,同花顺
3099,sz.300034,1,钢研高纳
3100,sz.300035,1,中科电气
3101,sz.300036,1,超图软件
3102,sz.300037,1,新宙邦
3103,sz.300038,1,数知科技
3104,sz.300039,1,上海凯宝
3105,sz.300040,1,九洲电气
3106,sz.300041,1,回天新材
3107,sz.300042,1,朗科科技
3108,sz.300043,1,星辉娱乐
3109,sz.300044,1,赛为智能
3110,sz.300045,1,华力创通
3111,sz.300046,1,台基股份
3112,sz.300047,1,天源迪科
3113,sz.300048,1,合康新能
3114,sz.300049,1,福瑞股份
3115,sz.300050,1,世纪鼎利
3116,sz.300051,1,三五互联
3117,sz.300052,1,中青宝
3118,sz.300053,1,欧比特
3119,sz.300054,1,鼎龙股份
3120,sz.300055,1,万邦达
3121,sz.300056,1,三维丝
3122,sz.300057,1,万顺新材
3123,sz.300058,1,蓝色光标
3124,sz.300059,1,东方财富
3125,sz.300061,1,康旗股份
3126,sz.300062,1,中能电气
3127,sz.300063,1,天龙集团
3128,sz.300064,1,豫金刚石
3129,sz.300065,1,海兰信
3130,sz.300066,1,三川智慧
3131,sz.300067,1,安诺其
3132,sz.300068,1,南都电源
3133,sz.300069,1,金利华电
3134,sz.300070,1,碧水源
3135,sz.300071,1,华谊嘉信
3136,sz.300072,1,三聚环保
3137,sz.300073,1,当升科技
3138,sz.300074,1,华平股份
3139,sz.300075,1,数字政通
3140,sz.300076,1,GQY视讯
3141,sz.300077,1,国民技术
3142,sz.300078,1,思创医惠
3143,sz.300079,1,数码科技
3144,sz.300080,1,易成新能
3145,sz.300081,1,恒信东方
3146,sz.300082,1,奥克股份
3147,sz.300083,1,劲胜智能
3148,sz.300084,1,海默科技
3149,sz.300085,1,银之杰
3150,sz.300086,1,康芝药业
3151,sz.300087,1,荃银高科
3152,sz.300088,1,长信科技
3153,sz.300089,1,文化长城
3154,sz.300090,1,盛运环保
3155,sz.300091,1,金通灵
3156,sz.300092,1,科新机电
3157,sz.300093,1,金刚玻璃
3158,sz.300094,1,国联水产
3159,sz.300095,1,华伍股份
3160,sz.300096,1,易联众
3161,sz.300097,1,智云股份
3162,sz.300098,1,高新兴
3163,sz.300099,1,精准信息
3164,sz.300100,1,双林股份
3165,sz.300101,1,振芯科技
3166,sz.300102,1,乾照光电
3167,sz.300103,1,达刚控股
3168,sz.300104,1,乐视网
3169,sz.300105,1,龙源技术
3170,sz.300106,1,西部牧业
3171,sz.300107,1,建新股份
3172,sz.300108,1,吉药控股
3173,sz.300109,1,新开源
3174,sz.300110,1,华仁药业
3175,sz.300111,1,向日葵
3176,sz.300112,1,万讯自控
3177,sz.300113,1,顺网科技
3178,sz.300114,1,中航电测
3179,sz.300115,1,长盈精密
3180,sz.300116,1,坚瑞沃能
3181,sz.300117,1,嘉寓股份
3182,sz.300118,1,东方日升
3183,sz.300119,1,瑞普生物
3184,sz.300120,1,经纬辉开
3185,sz.300121,1,阳谷华泰
3186,sz.300122,1,智飞生物
3187,sz.300123,1,亚光科技
3188,sz.300124,1,汇川技术
3189,sz.300125,1,易世达
3190,sz.300126,1,锐奇股份
3191,sz.300127,1,银河磁体
3192,sz.300128,1,锦富技术
3193,sz.300129,1,泰胜风能
3194,sz.300130,1,新国都
3195,sz.300131,1,英唐智控
3196,sz.300132,1,青松股份
3197,sz.300133,1,华策影视
3198,sz.300134,1,大富科技
3199,sz.300135,1,宝利国际
3200,sz.300136,1,信维通信
3201,sz.300137,1,先河环保
3202,sz.300138,1,晨光生物
3203,sz.300139,1,晓程科技
3204,sz.300140,1,中环装备
3205,sz.300141,1,和顺电气
3206,sz.300142,1,沃森生物
3207,sz.300143,1,盈康生命
3208,sz.300144,1,宋城演艺
3209,sz.300145,1,中金环境
3210,sz.300146,1,汤臣倍健
3211,sz.300147,1,香雪制药
3212,sz.300148,1,天舟文化
3213,sz.300149,1,量子生物
3214,sz.300150,1,世纪瑞尔
3215,sz.300151,1,昌红科技
3216,sz.300152,1,科融环境
3217,sz.300153,1,科泰电源
3218,sz.300154,1,瑞凌股份
3219,sz.300155,1,安居宝
3220,sz.300156,1,神雾环保
3221,sz.300157,1,恒泰艾普
3222,sz.300158,1,振东制药
3223,sz.300159,1,新研股份
3224,sz.300160,1,秀强股份
3225,sz.300161,1,华中数控
3226,sz.300162,1,雷曼光电
3227,sz.300163,1,先锋新材
3228,sz.300164,1,通源石油
3229,sz.300165,1,天瑞仪器
3230,sz.300166,1,东方国信
3231,sz.300167,1,迪威迅
3232,sz.300168,1,万达信息
3233,sz.300169,1,天晟新材
3234,sz.300170,1,汉得信息
3235,sz.300171,1,东富龙
3236,sz.300172,1,中电环保
3237,sz.300173,1,智慧松德
3238,sz.300174,1,元力股份
3239,sz.300175,1,朗源股份
3240,sz.300176,1,派生科技
3241,sz.300177,1,中海达
3242,sz.300178,1,腾邦国际
3243,sz.300179,1,四方达
3244,sz.300180,1,华峰超纤
3245,sz.300181,1,佐力药业
3246,sz.300182,1,捷成股份
3247,sz.300183,1,东软载波
3248,sz.300184,1,力源信息
3249,sz.300185,1,通裕重工
3250,sz.300187,1,永清环保
3251,sz.300188,1,美亚柏科
3252,sz.300189,1,神农科技
3253,sz.300190,1,维尔利
3254,sz.300191,1,潜能恒信
3255,sz.300192,1,科斯伍德
3256,sz.300193,1,佳士科技
3257,sz.300194,1,福安药业
3258,sz.300195,1,长荣股份
3259,sz.300196,1,长海股份
3260,sz.300197,1,铁汉生态
3261,sz.300198,1,纳川股份
3262,sz.300199,1,翰宇药业
3263,sz.300200,1,高盟新材
3264,sz.300201,1,海伦哲
3265,sz.300202,1,聚龙股份
3266,sz.300203,1,聚光科技
3267,sz.300204,1,舒泰神
3268,sz.300205,1,天喻信息
3269,sz.300206,1,理邦仪器
3270,sz.300207,1,欣旺达
3271,sz.300208,1,青岛中程
3272,sz.300209,1,天泽信息
3273,sz.300210,1,森远股份
3274,sz.300211,1,亿通科技
3275,sz.300212,1,易华录
3276,sz.300213,1,佳讯飞鸿
3277,sz.300214,1,日科化学
3278,sz.300215,1,电科院
3279,sz.300216,1,千山药机
3280,sz.300217,1,东方电热
3281,sz.300218,1,安利股份
3282,sz.300219,1,鸿利智汇
3283,sz.300220,1,金运激光
3284,sz.300221,1,银禧科技
3285,sz.300222,1,科大智能
3286,sz.300223,1,北京君正
3287,sz.300224,1,正海磁材
3288,sz.300225,1,金力泰
3289,sz.300226,1,上海钢联
3290,sz.300227,1,光韵达
3291,sz.300228,1,富瑞特装
3292,sz.300229,1,拓尔思
3293,sz.300230,1,永利股份
3294,sz.300231,1,银信科技
3295,sz.300232,1,洲明科技
3296,sz.300233,1,金城医药
3297,sz.300234,1,开尔新材
3298,sz.300235,1,方直科技
3299,sz.300236,1,上海新阳
3300,sz.300237,1,美晨生态
3301,sz.300238,1,冠昊生物
3302,sz.300239,1,东宝生物
3303,sz.300240,1,飞力达
3304,sz.300241,1,瑞丰光电
3305,sz.300242,1,佳云科技
3306,sz.300243,1,瑞丰高材
3307,sz.300244,1,迪安诊断
3308,sz.300245,1,天玑科技
3309,sz.300246,1,宝莱特
3310,sz.300247,1,融捷健康
3311,sz.300248,1,新开普
3312,sz.300249,1,依米康
3313,sz.300250,1,初灵信息
3314,sz.300251,1,光线传媒
3315,sz.300252,1,金信诺
3316,sz.300253,1,卫宁健康
3317,sz.300254,1,仟源医药
3318,sz.300255,1,常山药业
3319,sz.300256,1,星星科技
3320,sz.300257,1,开山股份
3321,sz.300258,1,精锻科技
3322,sz.300259,1,新天科技
3323,sz.300260,1,新莱应材
3324,sz.300261,1,雅本化学
3325,sz.300262,1,巴安水务
3326,sz.300263,1,隆华科技
3327,sz.300264,1,佳创视讯
3328,sz.300265,1,通光线缆
3329,sz.300266,1,兴源环境
3330,sz.300267,1,尔康制药
3331,sz.300268,1,佳沃股份
3332,sz.300269,1,联建光电
3333,sz.300270,1,中威电子
3334,sz.300271,1,华宇软件
3335,sz.300272,1,开能健康
3336,sz.300273,1,和佳股份
3337,sz.300274,1,阳光电源
3338,sz.300275,1,梅安森
3339,sz.300276,1,三丰智能
3340,sz.300277,1,海联讯
3341,sz.300278,0,华昌达
3342,sz.300279,1,和晶科技
3343,sz.300280,1,紫天科技
3344,sz.300281,1,金明精机
3345,sz.300282,1,三盛教育
3346,sz.300283,1,温州宏丰
3347,sz.300284,1,苏交科
3348,sz.300285,1,国瓷材料
3349,sz.300286,1,安科瑞
3350,sz.300287,1,飞利信
3351,sz.300288,1,朗玛信息
3352,sz.300289,1,利德曼
3353,sz.300290,1,荣科科技
3354,sz.300291,1,华录百纳
3355,sz.300292,1,吴通控股
3356,sz.300293,1,蓝英装备
3357,sz.300294,1,博雅生物
3358,sz.300295,1,三六五网
3359,sz.300296,1,利亚德
3360,sz.300297,1,蓝盾股份
3361,sz.300298,1,三诺生物
3362,sz.300299,1,富春股份
3363,sz.300300,1,汉鼎宇佑
3364,sz.300301,1,长方集团
3365,sz.300302,1,同有科技
3366,sz.300303,1,聚飞光电
3367,sz.300304,1,云意电气
3368,sz.300305,1,裕兴股份
3369,sz.300306,1,远方信息
3370,sz.300307,1,慈星股份
3371,sz.300308,1,中际旭创
3372,sz.300309,1,吉艾科技
3373,sz.300310,1,宜通世纪
3374,sz.300311,1,任子行
3375,sz.300312,1,邦讯技术
3376,sz.300313,1,天山生物
3377,sz.300314,1,戴维医疗
3378,sz.300315,1,掌趣科技
3379,sz.300316,1,晶盛机电
3380,sz.300317,1,珈伟新能
3381,sz.300318,1,博晖创新
3382,sz.300319,1,麦捷科技
3383,sz.300320,1,海达股份
3384,sz.300321,1,同大股份
3385,sz.300322,1,硕贝德
3386,sz.300323,1,华灿光电
3387,sz.300324,1,旋极信息
3388,sz.300325,1,德威新材
3389,sz.300326,1,凯利泰
3390,sz.300327,1,中颖电子
3391,sz.300328,1,宜安科技
3392,sz.300329,1,海伦钢琴
3393,sz.300330,1,华虹计通
3394,sz.300331,1,苏大维格
3395,sz.300332,1,天壕环境
3396,sz.300333,1,兆日科技
3397,sz.300334,1,津膜科技
3398,sz.300335,1,迪森股份
3399,sz.300336,1,新文化
3400,sz.300337,1,银邦股份
3401,sz.300338,1,开元股份
3402,sz.300339,1,润和软件
3403,sz.300340,1,科恒股份
3404,sz.300341,1,麦克奥迪
3405,sz.300342,1,天银机电
3406,sz.300343,1,联创股份
3407,sz.300344,1,太空智造
3408,sz.300345,1,红宇新材
3409,sz.300346,1,南大光电
3410,sz.300347,1,泰格医药
3411,sz.300348,1,长亮科技
3412,sz.300349,1,金卡智能
3413,sz.300350,1,华鹏飞
3414,sz.300351,1,永贵电器
3415,sz.300352,1,北信源
3416,sz.300353,1,东土科技
3417,sz.300354,1,东华测试
3418,sz.300355,1,蒙草生态
3419,sz.300356,1,光一科技
3420,sz.300357,1,我武生物
3421,sz.300358,1,楚天科技
3422,sz.300359,1,全通教育
3423,sz.300360,1,炬华科技
3424,sz.300362,1,天翔环境
3425,sz.300363,1,博腾股份
3426,sz.300364,1,中文在线
3427,sz.300365,1,恒华科技
3428,sz.300366,1,创意信息
3429,sz.300367,1,东方网力
3430,sz.300368,1,汇金股份
3431,sz.300369,1,绿盟科技
3432,sz.300370,1,安控科技
3433,sz.300371,1,汇中股份
3434,sz.300373,1,扬杰科技
3435,sz.300374,1,恒通科技
3436,sz.300375,1,鹏翎股份
3437,sz.300376,1,易事特
3438,sz.300377,1,赢时胜
3439,sz.300378,1,鼎捷软件
3440,sz.300379,1,东方通
3441,sz.300380,1,安硕信息
3442,sz.300381,1,溢多利
3443,sz.300382,1,斯莱克
3444,sz.300383,1,光环新网
3445,sz.300384,1,三联虹普
3446,sz.300385,1,雪浪环境
3447,sz.300386,1,飞天诚信
3448,sz.300387,1,富邦股份
3449,sz.300388,1,国祯环保
3450,sz.300389,1,艾比森
3451,sz.300390,1,天华超净
3452,sz.300391,1,康跃科技
3453,sz.300392,1,腾信股份
3454,sz.300393,1,中来股份
3455,sz.300394,1,天孚通信
3456,sz.300395,1,菲利华
3457,sz.300396,1,迪瑞医疗
3458,sz.300397,1,天和防务
3459,sz.300398,1,飞凯材料
3460,sz.300399,1,京天利
3461,sz.300400,1,劲拓股份
3462,sz.300401,1,花园生物
3463,sz.300402,1,宝色股份
3464,sz.300403,1,汉宇集团
3465,sz.300404,1,博济医药
3466,sz.300405,1,科隆股份
3467,sz.300406,1,九强生物
3468,sz.300407,1,凯发电气
3469,sz.300408,1,三环集团
3470,sz.300409,1,道氏技术
3471,sz.300410,1,正业科技
3472,sz.300411,1,金盾股份
3473,sz.300412,1,迦南科技
3474,sz.300413,1,芒果超媒
3475,sz.300414,1,中光防雷
3476,sz.300415,1,伊之密
3477,sz.300416,1,苏试试验
3478,sz.300417,1,南华仪器
3479,sz.300418,1,昆仑万维
3480,sz.300419,1,浩丰科技
3481,sz.300420,1,五洋停车
3482,sz.300421,1,力星股份
3483,sz.300422,1,博世科
3484,sz.300423,1,鲁亿通
3485,sz.300424,1,航新科技
3486,sz.300425,1,中建环能
3487,sz.300426,1,唐德影视
3488,sz.300427,1,红相股份
3489,sz.300428,1,四通新材
3490,sz.300429,1,强力新材
3491,sz.300430,1,诚益通
3492,sz.300431,1,暴风集团
3493,sz.300432,1,富临精工
3494,sz.300433,1,蓝思科技
3495,sz.300434,1,金石亚药
3496,sz.300435,1,中泰股份
3497,sz.300436,1,广生堂
3498,sz.300437,1,清水源
3499,sz.300438,1,鹏辉能源
3500,sz.300439,1,美康生物
3501,sz.300440,1,运达科技
3502,sz.300441,1,鲍斯股份
3503,sz.300442,1,普丽盛
3504,sz.300443,1,金雷股份
3505,sz.300444,1,双杰电气
3506,sz.300445,1,康斯特
3507,sz.300446,1,乐凯新材
3508,sz.300447,1,全信股份
3509,sz.300448,1,浩云科技
3510,sz.300449,1,汉邦高科
3511,sz.300450,1,先导智能
3512,sz.300451,1,创业慧康
3513,sz.300452,1,山河药辅
3514,sz.300453,1,三鑫医疗
3515,sz.300454,1,深信服
3516,sz.300455,1,康拓红外
3517,sz.300456,1,耐威科技
3518,sz.300457,1,赢合科技
3519,sz.300458,1,全志科技
3520,sz.300459,1,金科文化
3521,sz.300460,1,惠伦晶体
3522,sz.300461,1,田中精机
3523,sz.300462,1,华铭智能
3524,sz.300463,1,迈克生物
3525,sz.300464,1,星徽精密
3526,sz.300465,1,高伟达
3527,sz.300466,1,赛摩电气
3528,sz.300467,1,迅游科技
3529,sz.300468,1,四方精创
3530,sz.300469,1,信息发展
3531,sz.300470,1,中密控股
3532,sz.300471,1,厚普股份
3533,sz.300472,1,新元科技
3534,sz.300473,1,德尔股份
3535,sz.300474,1,景嘉微
3536,sz.300475,1,聚隆科技
3537,sz.300476,1,胜宏科技
3538,sz.300477,1,合纵科技
3539,sz.300478,1,杭州高新
3540,sz.300479,1,神思电子
3541,sz.300480,1,光力科技
3542,sz.300481,1,濮阳惠成
3543,sz.300482,1,万孚生物
3544,sz.300483,1,沃施股份
3545,sz.300484,1,蓝海华腾
3546,sz.300485,1,赛升药业
3547,sz.300486,1,东杰智能
3548,sz.300487,1,蓝晓科技
3549,sz.300488,1,恒锋工具
3550,sz.300489,1,中飞股份
3551,sz.300490,1,华自科技
3552,sz.300491,1,通合科技
3553,sz.300492,1,山鼎设计
3554,sz.300493,1,润欣科技
3555,sz.300494,1,盛天网络
3556,sz.300495,1,美尚生态
3557,sz.300496,1,中科创达
3558,sz.300497,1,富祥股份
3559,sz.300498,1,温氏股份
3560,sz.300499,1,高澜股份
3561,sz.300500,1,启迪设计
3562,sz.300501,1,海顺新材
3563,sz.300502,1,新易盛
3564,sz.300503,1,昊志机电
3565,sz.300504,1,天邑股份
3566,sz.300505,1,川金诺
3567,sz.300506,1,名家汇
3568,sz.300507,1,苏奥传感
3569,sz.300508,1,维宏股份
3570,sz.300509,1,新美星
3571,sz.300510,1,金冠股份
3572,sz.300511,1,雪榕生物
3573,sz.300512,1,中亚股份
3574,sz.300513,1,恒实科技
3575,sz.300514,1,友讯达
3576,sz.300515,1,三德科技
3577,sz.300516,1,久之洋
3578,sz.300517,1,海波重科
3579,sz.300518,1,盛讯达
3580,sz.300519,1,新光药业
3581,sz.300520,1,科大国创
3582,sz.300521,1,爱司凯
3583,sz.300522,1,世名科技
3584,sz.300523,1,辰安科技
3585,sz.300525,1,博思软件
3586,sz.300526,1,中潜股份
3587,sz.300527,1,中国应急
3588,sz.300528,1,幸福蓝海
3589,sz.300529,1,健帆生物
3590,sz.300530,1,达志科技
3591,sz.300531,1,优博讯
3592,sz.300532,1,今天国际
3593,sz.300533,1,冰川网络
3594,sz.300534,1,陇神戎发
3595,sz.300535,1,达威股份
3596,sz.300536,1,农尚环境
3597,sz.300537,1,广信材料
3598,sz.300538,1,同益股份
3599,sz.300539,1,横河模具
3600,sz.300540,1,深冷股份
3601,sz.300541,1,先进数通
3602,sz.300542,1,新晨科技
3603,sz.300543,1,朗科智能
3604,sz.300545,1,联得装备
3605,sz.300546,1,雄帝科技
3606,sz.300547,1,川环科技
3607,sz.300548,1,博创科技
3608,sz.300549,1,优德精密
3609,sz.300550,1,和仁科技
3610,sz.300551,1,古鳌科技
3611,sz.300552,1,万集科技
3612,sz.300553,1,集智股份
3613,sz.300554,1,三超新材
3614,sz.300555,1,路通视信
3615,sz.300556,1,丝路视觉
3616,sz.300557,1,理工光科
3617,sz.300558,1,贝达药业
3618,sz.300559,1,佳发教育
3619,sz.300560,1,中富通
3620,sz.300561,1,汇金科技
3621,sz.300562,1,乐心医疗
3622,sz.300563,1,神宇股份
3623,sz.300565,1,科信技术
3624,sz.300566,1,激智科技
3625,sz.300567,1,精测电子
3626,sz.300568,1,星源材质
3627,sz.300569,1,天能重工
3628,sz.300570,1,太辰光
3629,sz.300571,1,平治信息
3630,sz.300572,1,安车检测
3631,sz.300573,1,兴齐眼药
3632,sz.300575,1,中旗股份
3633,sz.300576,1,容大感光
3634,sz.300577,1,开润股份
3635,sz.300578,1,会畅通讯
3636,sz.300579,1,数字认证
3637,sz.300580,1,贝斯特
3638,sz.300581,1,晨曦航空
3639,sz.300582,1,英飞特
3640,sz.300583,1,赛托生物
3641,sz.300584,1,海辰药业
3642,sz.300585,1,奥联电子
3643,sz.300586,1,美联新材
3644,sz.300587,1,天铁股份
3645,sz.300588,1,熙菱信息
3646,sz.300589,1,江龙船艇
3647,sz.300590,1,移为通信
3648,sz.300591,1,万里马
3649,sz.300592,1,华凯创意
3650,sz.300593,1,新雷能
3651,sz.300595,1,欧普康视
3652,sz.300596,1,利安隆
3653,sz.300597,1,吉大通信
3654,sz.300598,1,诚迈科技
3655,sz.300599,1,雄塑科技
3656,sz.300600,1,瑞特股份
3657,sz.300601,1,康泰生物
3658,sz.300602,1,飞荣达
3659,sz.300603,1,立昂技术
3660,sz.300604,1,长川科技
3661,sz.300605,1,恒锋信息
3662,sz.300606,1,金太阳
3663,sz.300607,1,拓斯达
3664,sz.300608,1,思特奇
3665,sz.300609,1,汇纳科技
3666,sz.300610,1,晨化股份
3667,sz.300611,1,美力科技
3668,sz.300612,1,宣亚国际
3669,sz.300613,1,富瀚微
3670,sz.300615,1,欣天科技
3671,sz.300616,1,尚品宅配
3672,sz.300617,1,安靠智电
3673,sz.300618,1,寒锐钴业
3674,sz.300619,1,金银河
3675,sz.300620,1,光库科技
3676,sz.300621,1,维业股份
3677,sz.300622,1,博士眼镜
3678,sz.300623,1,捷捷微电
3679,sz.300624,1,万兴科技
3680,sz.300625,1,三雄极光
3681,sz.300626,1,华瑞股份
3682,sz.300627,1,华测导航
3683,sz.300628,1,亿联网络
3684,sz.300629,1,新劲刚
3685,sz.300630,1,普利制药
3686,sz.300631,1,久吾高科
3687,sz.300632,1,光莆股份
3688,sz.300633,1,开立医疗
3689,sz.300634,1,彩讯股份
3690,sz.300635,1,中达安
3691,sz.300636,1,同和药业
3692,sz.300637,1,扬帆新材
3693,sz.300638,1,广和通
3694,sz.300639,1,凯普生物
3695,sz.300640,1,德艺文创
3696,sz.300641,1,正丹股份
3697,sz.300642,1,透景生命
3698,sz.300643,1,万通智控
3699,sz.300644,1,南京聚隆
3700,sz.300645,1,正元智慧
3701,sz.300647,1,超频三
3702,sz.300648,1,星云股份
3703,sz.300649,1,杭州园林
3704,sz.300650,1,太龙照明
3705,sz.300651,1,金陵体育
3706,sz.300652,1,雷迪克
3707,sz.300653,1,正海生物
3708,sz.300654,1,世纪天鸿
3709,sz.300655,1,晶瑞股份
3710,sz.300656,1,民德电子
3711,sz.300657,1,弘信电子
3712,sz.300658,1,延江股份
3713,sz.300659,1,中孚信息
3714,sz.300660,1,江苏雷利
3715,sz.300661,1,圣邦股份
3716,sz.300662,1,科锐国际
3717,sz.300663,1,科蓝软件
3718,sz.300664,1,鹏鹞环保
3719,sz.300665,1,飞鹿股份
3720,sz.300666,1,江丰电子
3721,sz.300667,0,必创科技
3722,sz.300668,1,杰恩设计
3723,sz.300669,1,沪宁股份
3724,sz.300670,1,大烨智能
3725,sz.300671,1,富满电子
3726,sz.300672,1,国科微
3727,sz.300673,1,佩蒂股份
3728,sz.300674,1,宇信科技
3729,sz.300675,1,建科院
3730,sz.300676,1,华大基因
3731,sz.300677,1,英科医疗
3732,sz.300678,1,中科信息
3733,sz.300679,1,电连技术
3734,sz.300680,1,隆盛科技
3735,sz.300681,1,英搏尔
3736,sz.300682,1,朗新科技
3737,sz.300683,1,海特生物
3738,sz.300684,1,中石科技
3739,sz.300685,1,艾德生物
3740,sz.300686,1,智动力
3741,sz.300687,1,赛意信息
3742,sz.300688,1,创业黑马
3743,sz.300689,1,澄天伟业
3744,sz.300690,1,双一科技
3745,sz.300691,1,联合光电
3746,sz.300692,1,中环环保
3747,sz.300693,1,盛弘股份
3748,sz.300694,1,蠡湖股份
3749,sz.300695,1,兆丰股份
3750,sz.300696,1,爱乐达
3751,sz.300697,1,电工合金
3752,sz.300698,1,万马科技
3753,sz.300699,1,光威复材
3754,sz.300700,1,岱勒新材
3755,sz.300701,1,森霸传感
3756,sz.300702,1,天宇股份
3757,sz.300703,1,创源文化
3758,sz.300705,1,九典制药
3759,sz.300706,1,阿石创
3760,sz.300707,1,威唐工业
3761,sz.300708,1,聚灿光电
3762,sz.300709,1,精研科技
3763,sz.300710,1,万隆光电
3764,sz.300711,1,广哈通信
3765,sz.300712,1,永福股份
3766,sz.300713,1,英可瑞
3767,sz.300715,1,凯伦股份
3768,sz.300716,1,国立科技
3769,sz.300717,1,华信新材
3770,sz.300718,1,长盛轴承
3771,sz.300719,1,安达维尔
3772,sz.300720,1,海川智能
3773,sz.300721,1,怡达股份
3774,sz.300722,1,新余国科
3775,sz.300723,1,一品红
3776,sz.300724,1,捷佳伟创
3777,sz.300725,1,药石科技
3778,sz.300726,1,宏达电子
3779,sz.300727,1,润禾材料
3780,sz.300729,1,乐歌股份
3781,sz.300730,1,科创信息
3782,sz.300731,1,科创新源
3783,sz.300732,1,设研院
3784,sz.300733,1,西菱动力
3785,sz.300735,1,光弘科技
3786,sz.300736,1,百邦科技
3787,sz.300737,1,科顺股份
3788,sz.300738,1,奥飞数据
3789,sz.300739,1,明阳电路
3790,sz.300740,1,御家汇
3791,sz.300741,1,华宝股份
3792,sz.300742,1,越博动力
3793,sz.300743,1,天地数码
3794,sz.300745,1,欣锐科技
3795,sz.300746,1,汉嘉设计
3796,sz.300747,1,锐科激光
3797,sz.300748,1,金力永磁
3798,sz.300749,1,顶固集创
3799,sz.300750,1,宁德时代
3800,sz.300751,1,迈为股份
3801,sz.300752,1,隆利科技
3802,sz.300753,1,爱朋医疗
3803,sz.300755,1,华致酒行
3804,sz.300756,1,中山金马
3805,sz.300757,1,罗博特科
3806,sz.300758,1,七彩化学
3807,sz.300759,1,康龙化成
3808,sz.300760,1,迈瑞医疗
3809,sz.300761,1,立华股份
